token,count
ACS AUGUSTA,2324
ACS ALBEMARLE,1368
ACS BRUNSWICK,1247
ACS LUNENBURGH,1180
ACS AMELIA,826
ACS HALIFAX,720
ACS PR GEO,514
ACS BEDFORD,503
IN BEDFORD,413
IN PITTSYLVANIA,407
ACS AMHERST,389
ACS PITTSYLVANIA,382
ACS LUNENBURG,376
IN AUGUSTA,319
ACS IS OF WIGHT,315
IN HENRY,315
ACS ORANGE,252
ACS LOUISA,244
ACS BOTETOURT,224
ACS SOUTHAMPTON,207
ACS HANOVER,176
IN AMHERST,143
IN BOTETOURT,138
ACS SUSSEX,126
IN HALIFAX,126
ACS DINWIDDIE,119
N THAT PART OF ORANGE,94
ACS NL IN GOOCHLAND,91
ACS BUCKINGHAM,90
ACS MECKLENBURG,90
IN ROCKINGHAM,82
ACS NORFOLK,78
ACS PR EDWARD,75
IN ALBEMARLE,69
ACS HENRY,65
IN KENTUCKY,61
IN LINCOLN,58
IN BUCKINGHAM,54
ACS SPOTSYL,52
ACS CHESTERFIELD,52
TO BE ORANGE,50
ACS CUMBERLAND,50
IN FLUVANNA,47
IN ROCKBRIDGE,45
IN JEFFERSON,45
ACS CHARLOTTE,44
ACS KENTUCKY,43
PER PAR OF NANSEMOND,33
SWAMP LAND IN NORFOLK,32
IN LUNENBURG,31
MARKS PAR SPOTSYL,30
PITTSYLVANIA,25
ACS CAROLINE,24
IN PR EDWARD,24
IN MECKLENBURG,21
ACS NL IN HENRICO,20
ACS ISLE OF WIGHT,18
IN BRUNSWICK,17
T GEO PAR SPOTSYL,16
ACS FLUVANNA,16
ACS NL IN PR GEO,15
ACS ESSEX,15
UPPER PAR NANSEMOND,14
ACS GLOUCESTER,13
ACS KING  QUEEN,13
IN LOUISA,13
WAMP LAND IN PR ANNE,12
ACS HALLIFAX,11
IN BOTTETOURT,11
ARSH LAND IN PR ANNE,10
ACS FINCASTLE,10
IN THEN AUGUSTA,10
ACS NL IN HANOVER,9
ACS PR ANN,9
IN NORFOLK,9
PER PAR IN NANSEMOND,7
ACS NORTHAMPTON,7
ACS KING WM,7
R PARISH OF NANSEMOND,7
AUGUSTA,7
IN GREENBRIER,7
SETTLEMENT IN LINCOLN,7
ACS NL IN SPOTSYL,6
AMP LAND IN NANSEMOND,6
ACS NL IN NORF,5
ORANGE,5
ACS ELIZABETH,5
ACS JAMES,5
ACS SPOTSYLVANIA,5
SWAMP LAND IN PR ANN,5
LUNENBURGH,5
ALBEMARLE,5
ACS MECKLENBURGH,5
ACS IN KENTUCKY,5
IN KENTUCKEY,5
IN CHARLOTTE,5
IN LUNENBURGH,5
ETTLEMENT IN KENTUCKY,5
JUNR OF IS OF WIGHT,4
POYTHRIS OF PR GEO,4
LLIAM BYRD OF CHARLES,4
ACS IN NORFOLK,4
NKEN LAND IN KING WM,4
BY THE,4
OF NORFOLK IN NORFOLK,4
LUNENBURG,4
ACS PITTSYIVANIA,4
FINCASTLE,4
ACS ROCKBRIDGE,4
IN ALBERMARLE,4
T BRITAIN IN FLUVANNA,4
BRITAIN IN GOOCHLAND,4
IN OHIO,4
IN YOHOGANIA,4
ACS KENTUCKEY,4
IN MONTGOMERY,4
IN FINCASTLE,4
IN WASHINGTON,4
M CRAWLEY OF PR GEO,3
LUNDY OF IS OF WIGHT,3
EY WHATLEY OF HANOVER,3
WILLIAM HART OF SURRY,3
MUN,3
ACS SURREY,3
ACS CHARLES,3
PERCHES IN CAROLINE,3
CROSSING THE,3
ACS CHAS,3
OF RICHMOND IN HENRI,3
HALIFAX,3
AMHERST,3
BEDFORD,3
BOTETOURT,3
ACS IN PITTSYLVANIA,3
ACS IN HENRY,3
ACS IN KENTUCKEY,3
ACS IN AMHERST,3
IN SUSSEX,3
ESCHEATOR FOR FAIRFAX,3
ACS IN BOTETOURT,3
IN CHESTERFIELD,3
THOMAS JONES OF THE,2
T BOLLING OF PR GEO,2
OMAS CARR OF CAROLINE,2
JOHN JONES OF SURRY,2
ERT THOMPSON OF HENRI,2
FARGUSON OF PR GEO,2
EFFERSON OF GOOCHLAND,2
FORMERLY IN KING WM,2
WEST OF IS OF WIGHT,2
OF IS OF WIGHT,2
MERIWETHER OF HANOVER,2
WINFIELD OF PR GEO,2
JOHN HENRY OF HANOVER,2
HILL OF IS OF WIGHT,2
URLEY OF IS OF WIGHT,2
NL IN HENRICO,2
DWARD BOOKER OF HENRI,2
OHN TABB OF ELIZABETH,2
ACS NL IN SURRY,2
T MARK PAR SPOTSYL,2
N RICHARDSON OF SURRY,2
JONES OF IS OF WIGHT,2
MIN HARRISON OF CHAS,2
URNER OF IS OF WIGHT,2
SAME ACREAGE,2
M ECHOLLS OF PR GEO,2
LIAM BRIDGES OF SURRY,2
RY WILLIS OF SPOTSYL,2
NL IN PR ANN,2
ER FINNEY OF PR GEO,2
ACS NL IN BRUNSWICK,2
NL IN NORF,2
HAM EPPES OF PR GEO,2
LIAM HURT OF CAROLINE,2
CARGILL OF BRUNSWICK,2
JUNR OF HENRICO,2
AM MORRIS OF NEW KENT,2
ST MARKS PAR ORANGE,2
ST ANNES PAR ESSEX,2
CLAIBORNE OF KING WM,2
LIAM WORSHAM OF HENRI,2
N CRAWFORD OF HANOVER,2
ES ANDERSON OF AMELIA,2
ST MARK PAR ORANGE,2
HNS PAR IN KING WM,2
ARD RANDOLPH OF HENRI,2
AMUEL JONES OF AMELIA,2
JAMIN RUFFIN OF SURRY,2
PH TEMPLE OF KING WM,2
AMELIA,2
T JERSEY  NOW OF THE,2
UGUSTA PART OF ORANGE,2
ACS IN ORANGE,2
UFFOLK PAR NANSEMOND,2
ACS IN THE,2
ACS GOOCHIAND,2
ACS ALBERMARLE,2
F MARSH LAND IN ESSEX,2
UGH OF NORFOLK IN THE,2
ACS KING WILLIAM,2
LOUISA,2
F SWAMP L IN NORFOLK,2
SUNKEN LAND IN SURRY,2
LBS OF TOBAC,2
ES OF LAND IN NORFOLK,2
SWAMP LAND IN PR ANNE,2
ACS IN LOUISA,2
RIV IN CHESTERFIELD,2
NNA RIV IN ALBEMARLE,2
ACS IN PR GEO,2
QUARE FEET IN NORFOLK,2
AES LUNENBURG,2
RIDES PAR IN NORFOLK,2
OWAY PAR SOUTHAMPTON,2
AS AUGUSTA,2
N BATH PAR DINWIDDIE,2
ACS IN AUGUSTA,2
ITTSYLVANIA NOW HENRY,2
HENRY,2
IN CUMBERLAND,2
EACH IN IS OF WIGHT,2
ACRE IN IS OF WIGHT,2
THEN IN AUGUSTA,2
ACS GREENBRIER,2
ACS ROCKINGHAM,2
ACS IN LUNENBURG,2
OLN FORMERLY KENTUCKY,2
ATOR FOR SPOTSYLVANIA,2
IN DINWIDDIE,2
IN SOUTHAMPTON,2
ACS IN FLUVANNA,2
ACS IN LINCOLN,2
NL IN GOOCHLAND,1
CARLISLE OF PR GEO,1
GER RANEY OF PR GEO,1
D BURCHET OF PR GEO,1
SIMON MURPHY OF SURRY,1
SUTAR OF IS OF WIGHT,1
R WILLIAMS OF HANOVER,1
ANDERSON OF PR GEO,1
ARD SMITH OF PR GEO,1
RD BUTLER OF PR GEO,1
ACS OL IN GOOCHLAND,1
OL IN GOOCHLAND,1
ILLIAM SMITH OF SURRY,1
JOHN BOLLING OF HENRI,1
AM LISLES OF PR GEO,1
ILLIAM HAYES OF HENRI,1
SHUA SMITH OF HANOVER,1
HN BLALOCK OF HANOVER,1
AR OF ST GEO IN SD,1
OF ESSEX,1
TUM JUNR OF PR GEO,1
OHN ADAMS OF PR GEO,1
AS RAYNES OF PR GEO,1
ST MARK IN SPOTSYL,1
LIAM HATCHER OF HENRI,1
LETON OF IS OF WIGHT,1
NES JUNR OF PR GEO,1
ARRIS OF IS OF WIGHT,1
RUTHERFORD OF HANOVER,1
PER NL IN CAROLINE,1
EL JORDAN OF PR GEO,1
ES CURTIS OF SPOTSYL,1
HN FOSTER OF SPOTSYL,1
AYLOR OF IS OF WIGHT,1
ES CLARKE OF PR GEO,1
EL DESIGNE OF HANOVER,1
NL IN PR,1
S CHISWELL OF HANOVER,1
ACS NL GOOCHLAND,1
ACS NL HENRICO,1
ARDEN OF IS OF WIGHT,1
OHN DOWELL OF HANOVER,1
S LAPSED L IN SURRY,1
EWIS BURWELL OF JAMES,1
T ANDERSON OF HANOVER,1
HN MATLOCK OF HANOVER,1
RGARETS PAR CAROLINE,1
CS LAPSED L HANOVER,1
LIAM SIMMONS OF SURRY,1
EL HOLLAND OF HANOVER,1
WHITE OF IS OF WIGHT,1
NCE JUNR OF PR GEO,1
LOCK JUNR OF HANOVER,1
PHILLIPS OF SPOTSYL,1
ACS NL OL GOOCHLAND,1
HN LOVITT OF PR GEO,1
THAN MOTE OF PR GEO,1
NIEL STEWART OF HENRI,1
THOMAS SCOTT OF NORF,1
ZER ADAMS OF NEW KENT,1
OHN WALL OF BRUNSWICK,1
OMAS GRANT OF HANOVER,1
EDWARDS OF BRUNSWICK,1
S POWELL OF BRUNSWICK,1
S DICKSON OF PR GEO,1
IAM TOWNS OF NEW KENT,1
M CHAMBERS OF HANOVER,1
HN RAGLAND OF HANOVER,1
AMIN BROWN OF HANOVER,1
AM WINKFIELD OF SURRY,1
HARRALSON OF HANOVER,1
ACS NL IN WARWICK,1
N ANDERSON OF K  Q,1
MARSHLAND IN PR ANN,1
AS PROSSER OF HANOVER,1
WOODROOF OF CAROLINE,1
S PISTOLE OF PR GEO,1
HUA HAWKS OF PR GEO,1
HUGH MORRIS OF HENRI,1
M PARSONS OF PR GEO,1
N SIMPSON OF PR GEO,1
ROBERTSON OF PR GEO,1
MARKS PAR SPOYTYL,1
LASS JUNR OF HANOVER,1
D MITCHEL OF PR GEO,1
CIS EPPES OF PR GEO,1
HENDERSON OF HANOVER,1
JOHN GIBBS OF HENRICO,1
AMIN ALSUP OF HANOVER,1
JOHN RICE OF HANOVER,1
ERT GIBSON OF HANOVER,1
KERBY OF IS OF WIGHT,1
L WILLIAMS OF HANOVER,1
PETER GREEN OF SURRY,1
JOHN SIMMONS OF SURRY,1
LD JEFFERSON OF HENRI,1
HAM JONES OF PR GEO,1
OF ST MARK SPOTSYL,1
KIMBROUGH OF HANOVER,1
AZMAN OF IS OF WIGHT,1
M LEE OF IS OF WIGHT,1
BROWN OF IS OF WIGHT,1
NETHERLAND OF HANOVER,1
DWARDS JUNR OF SURRY,1
VICK OF IS OF WIGHT,1
LLERS OF IS OF WIGHT,1
ILLIAM SAWRY OF SURRY,1
LIAM BURGISS OF SURRY,1
HOLT OF IS OF WIGHT,1
JAMES CANE OF SURRY,1
ARD BLAND OF PR GEO,1
AUL SEARS OF PR GEO,1
ED L IN IS OF WIGHT,1
GEORGE WYCHE OF SURRY,1
LLIAM BRIGGS OF SURRY,1
LIAM BRADLEY OF SURRY,1
APSED L IN BRUNSWICK,1
THOMAS JONES OF SURRY,1
WILLIAMSON OF HANOVER,1
JOHN TOWNS OF HENRICO,1
IAM GREEN OF PR GEO,1
BASS OF IS OF WIGHT,1
ANIEL MALONE OF SURRY,1
JOHN STOKES OF SURRY,1
RGE MARTIN OF K  Q,1
PERKINSON OF HENRICO,1
HEW SMART OF PR GEO,1
EPH RIVES OF PR GEO,1
ROBERSON OF PR GEO,1
JUNIOR OF BRUNSWICK,1
L HARWELL OF PR GEO,1
IRACK OF IS OF WIGHT,1
IFORD OF IS OF WIGHT,1
RD BULLOCK OF HANOVER,1
LIAM ROWLETT OF HENRI,1
A NL IN GOOCHLAND,1
N WESTOVER PAR CHAS,1
RY STITH OF BRUNSWICK,1
RICHARD PATE OF YORK,1
EMAN SENR OF K  Q,1
SWAMP L IN PR ANNE,1
JUNR OF BRUNSWICK,1
D MCCOLLO OF PR GEO,1
OMAS WEBSTER OF HENRI,1
N LEONARD OF PR GEO,1
OWELL OF IS OF WIGHT,1
BERT WALLACE OF SURRY,1
ARTER OF IS OF WIGHT,1
PHEN BEASLEY OF HENRI,1
RICHARD HAY OF SURRY,1
PITTILLO OF PR GEO,1
IAM JONES OF PR GEO,1
CHARD KENNON OF HENRI,1
D MASSEY OF BRUNSWICK,1
HOMAS RICE OF HANOVER,1
ID LISLES OF PR GEO,1
LIAM VAUGHAN OF SURRY,1
ER PALMER OF SPOTSYL,1
HOMAS BOTTOM OF HENRI,1
IAM FUQUA OF PR GEO,1
PH ECHOLS OF CAROLINE,1
WIS GREEN OF PR GEO,1
N HUBBARD OF PR GEO,1
GEORGE RIVES OF SURRY,1
L HAMLIN OF GOOCHLAND,1
MAS REECE OF PR GEO,1
GE SCOGIN OF PR GEO,1
OMAS MORETON OF HENRI,1
S WILLIAMS OF PR GEO,1
AS PARTRIDGE OF SURRY,1
ETTYPOOLE OF PR GEO,1
RIGHT OF IS OF WIGHT,1
IAM ANGLIN OF HANOVER,1
FRANKLYN OF SPOTSYL,1
MARKS PAR SPOYTSYL,1
MARKS PAR SPOYSYL,1
HEW MAYES OF PR GEO,1
HN AYLETT OF KING WM,1
N CHAMNIS OF PR GEO,1
E RUSSELL OF PR GEO,1
T MARY PAR CAROLINE,1
SKELTON OF GOOCHLAND,1
NL IN NEW KENT,1
EASIDE IN NORTHAMPTON,1
VARDEMAN OF GOOCHLAND,1
ERT FOSTER OF K  Q,1
ACS NL IN PR ANNE,1
AGWELL OF NORTHAMPTON,1
S NL IN IS OF WIGHT,1
DAVID GWIN OF HANOVER,1
TER DAVIS OF PR GEO,1
HENRY DICKSON OF PR,1
JOHN NASH OF HENRICO,1
ARD ROUSE OF CAROLINE,1
N SCOGGIN OF PR GEO,1
ORGAN OF IS OF WIGHT,1
LLIAM SHORTE OF SURRY,1
LES NORMAN OF HANOVER,1
AMES HALL OF PR GEO,1
JOHN GILLION OF SURRY,1
M KEYLEY OF BRUNSWICK,1
HRAIM PARHAM OF SURRY,1
MIN HEATH OF PR GEO,1
AFFENREID OF PR GEO,1
POYTHRESS OF PR GEO,1
S SLAUGHTER OF ORANGE,1
GENT OF GOOCHLAND,1
MAS HAYNES OF WARWICK,1
EW WHITEHEAD OF SURRY,1
JOHN MASON OF SURRY,1
OHN DUKE OF BRUNSWICK,1
MMERFORD OF BRUNSWICK,1
AM SMITH OF BRUNSWICK,1
IS TANNER OF PR GEO,1
MAS NEALE OF PR GEO,1
E ISLAND IN GOOCHLAND,1
LIAMS OF IS OF WIGHT,1
OB BURRUS OF CAROLINE,1
WORRELL OF NANSEMOND,1
RANDOLPH OF GOOCHLAND,1
IAM AUSTIN OF HANOVER,1
PH FISHER OF CAROLINE,1
EAD LYNCH OF CAROLINE,1
S QUARLES OF KING WM,1
JOHN JACKSON OF SURRY,1
CLEMENTS OF KING WM,1
CHURCH PAR MIDDLESEX,1
JOHN ALLEN OF SURREY,1
CARY OF IS OF WIGHT,1
S VIVION OF KING GEO,1
IAM BEVERLEY OF ESSEX,1
MARSH L IN PR ANNE,1
JACOB SEAY OF AMELIA,1
SAAC SEAY OF KING WM,1
ERINE BLAIKLEY OF THE,1
HENRY BIBB OF HANOVER,1
AM ECKHOLES OF AMELIA,1
IAM EVANS OF CAROLINE,1
ARD HUBBARD OF AMELIA,1
MIN HUBBARD OF AMELIA,1
AS TOMLINSON OF SURRY,1
FORMERLY IN SPOTSYL,1
JOSEPH LIGON OF HENRI,1
JOHN BLAIR OF THE,1
GORY RAWLINS OF SURRY,1
IBS TOBAC,1
ARD JONES OF PR GEO,1
LLIAM BROWN OF SURREY,1
AM POWELL OF CAROLINE,1
M COURSEY OF CAROLINE,1
CHOLAS DYSON OF HENRI,1
LIAM HARRIS OF SURREY,1
OSEPH WATSON OF HENRI,1
OUND EDLOE OF CHARLES,1
NDREW WADE OF K  Q,1
DS  POLES IN CHARLES,1
SHERWIN OF GLOUCESTER,1
LLIAM POE OF CAROLINE,1
N HUGHES OF GOOCHLAND,1
LIAM WATSON OF AMELIA,1
HARRALSON OF CAROLINE,1
OMAS PRUITT OF AMELIA,1
DRYSDALE PAR K  Q,1
S GODWIN OF NANSEMOND,1
ES FISHER OF PR GEO,1
MES COLEMAN OF ORANGE,1
IAM KENNON OF HANOVER,1
N SIMMONS OF PR GEO,1
IAM CRAWLEY OF AMELIA,1
WILLIAMS OF PR GEO,1
JOHN MILLER OF ESSEX,1
OF CAROLINE,1
ARS PAR NORTHAMPTON,1
HENDRICK OF CAROLINE,1
NOKE MARSH IN CHARLES,1
EECE LATE OF PR GEO,1
GARETS PAR CAROLINE,1
ESQ OF WESTMORELAND,1
S BALLARD OF CAROLINE,1
SHOAL IN NORTHAMPTON,1
OW SUNKEN L IN NORF,1
SUNKEN L IN KING WM,1
ACS AMELICA,1
EPH BROCK OF SPOTSYL,1
AND OF MARSH IN HENRI,1
T AMNNES PAR ESSEX,1
LIAM ROBERTSON OF THE,1
SAME,1
E ISLANDS IN PR ANNE,1
ERSEY  NOW OF ORANGE,1
ER ROBERSON OF AMELIA,1
CS SURRY  BRUNSWICK,1
JOHN WALLER OF AMELIA,1
POLES IN JAMES,1
UNKEN LAND IN K  Q,1
IN THA PART OF ORANGE,1
MARTINS PAR HANOVER,1
S SW LAND IN NORFOLK,1
HIS OLD CORNER IN THE,1
AC SURRY,1
ED LUKES NORTHAMPTON,1
IAM STONE OF RICHMOND,1
LUS FIELD OF PR GEO,1
HARRISON OF BRUNSWICK,1
SEY CAMP IN GOOCHLAND,1
GENT OF CHARLES,1
OF MARSH L IN SURRY,1
IN THAT PART ORANGE,1
AES HENRICO,1
BLISLAND IN NEW KENT,1
P  LOW LAND IN HENRI,1
BOLLING LATE OF SURRY,1
AES GOOCHLAND,1
ORSE RIDGE IN NORFOLK,1
THAT PART OF ORANGE,1
SACS GOOCHLAND,1
FORMERLY IN BRUNSWICK,1
AND LOW LAND IN HENRI,1
SOUTHAM IN GOOCHLAND,1
F SWAMP L IN PR ANN,1
SWAMP L IN PR ANN,1
ACS PR GEORGE,1
WILLIAM MACKONI,1
N ISLAND IN GOOCHLAND,1
N ISLAND IN LUNENBURG,1
AES SURRY,1
MARSH IN ELIZABETH,1
ISLAND BAY IN PR ANN,1
D QUARLES OF KING WM,1
F SW LAND IN NORFOLK,1
ATTLE SNAKE BR  THE,1
TERFIELD  CUMBERLAND,1
PERCHES ESSEX,1
AES SOUTHAMPTON,1
F SWAMP LAND IN NORF,1
PERCHES MIDDLESEX,1
S SWAMP LAND IN NORF,1
LBS TOBAC,1
UNKEN GROUND IN NORF,1
TH FARNHAM PAR ESSEX,1
BOTH SIDES OF PORTOBA,1
K PARISH IN NANSEMOND,1
THEN IN BRUNSWICK,1
ACRE IN YORK,1
AND SWAMP IN NORFOLK,1
LAND IN KING  QUEEN,1
A LUNENBURGH,1
LES IN KING AND QUEEN,1
ETH RIV PAR NORFOLK,1
ERLY SURRY NOW SUSSEX,1
RIV PAR IN NORFOLK,1
A BRUNSWICK,1
SLAND IN CHESTERFIELD,1
RIVER PAR IN NORFOLK,1
ACS IN SPOTSYL,1
ACS IN NANSEMOND,1
SURRY AND SOUTHAMPTON,1
UNENBURGH AND HALIFAX,1
GEORGE WALT BURGH,1
A LI METUS,1
ACS ALB,1
JAMES BREADEN,1
ACS SPOTSYLV,1
ACS IN SOUTHAMPTON,1
OF SWAMP LAND IN YORK,1
LOW LAND IN PR ANNE,1
UNKEN LAND IN HANOVER,1
AINT ANN IN ALBEMARLE,1
AND OF MARSH IN CHAS,1
RSH LAND IN NANSEMOND,1
MARSH LAND IN PR ANN,1
AMP LAND IN DINWIDDIE,1
A ACS LUNENBURGH,1
ACS AUGUST,1
AES LUNENBURGH,1
ACS ALMEMARLE,1
ND PIONEERS ALBEMARLE,1
PROBABLY LUNENBURG,1
ARSH LAND IN NEW KENT,1
UNKEN LAND IN NORFOLK,1
D WARD THEN IN AMELIA,1
ACS IN HALIFAX,1
UARE POLES IN NORFOLK,1
AES BUCKINGHAME,1
NDERS OF IS OF WIGHT,1
ACS ELIZA,1
ACES ALBEMARLE,1
ANNA RIVER IN AMHERST,1
RSH LAND IN ELIZABETH,1
COWNE OF KING WILLIAM,1
ANNEL IN KING  QUEEN,1
R SWAMP LAND IN JAMES,1
N DAN RIV IN HALIFAX,1
SLAND IN KING  QUEEN,1
AC AMHERST,1
ACRE IN PR ANNE,1
CHRISTOPHER FRANCIS,1
CHARLOTTE,1
SLAND IN KING WILLIAM,1
RESS LAND IN PR ANNE,1
AES HALIFAX,1
TO CHARLES HALIFAX,1
TO WILLIAM BRUNSWICK,1
POLES IN CAROLINE,1
RAYS CHURCH IN ESSEX,1
AES PITTSYLVANIA,1
AC SOUTHAMPTON,1
POLES IN HENRICO,1
H SIDES OF GOOCHLAND,1
LUKE PAR SOUTHAMPTON,1
ROODS IN AUGUSTA,1
SOUTHAMPTON,1
AS HALIFAX,1
VANIA,1
FERY ROBINSONS HENRI,1
ACRE IN PITTSYLVANIA,1
ACES CHESTERFIELD,1
POLES IN BRUNSWICK,1
ACS BOUTETOURT,1
ACS GLOSTER,1
ACS PITTSYLVNIA,1
ACS MECKLINGBURG,1
ROODS IN AMELIA,1
ACS MACLENBURG,1
ACES PITTSYLVANIA,1
N TRINITY PAR LOUISA,1
RUTHERFORD OF BERKLEY,1
RFORD ESQ OF BERKLEY,1
CHARLES GALLOWAY,1
CHEATOR FOR GOOCHLAND,1
ACS IN BEDFORD,1
NOVER TOWN IN HANOVER,1
OF HANOVER IN HANOVER,1
OF HANOVER  HANOVER,1
SURVEYER OF BOTETOURT,1
IN HENRY ON THIS,1
ACRES IN PR WILLIAM,1
LOTTS IN PR WILLIAM,1
TOR FOR ISLE OF WIGHT,1
STER AND CHESTERFIELD,1
ACRE IN ISLE OF WIGHT,1
KING OF IS OF WIGHT,1
THE LAND WAS IN SURRY,1
ACS BOTTETOURT,1
ACS GREEN BRIER,1
F RACKOON CR IN OHIO,1
ACS OHIO,1
AS ROCKBRIDGE,1
RUTHERFORD OF BERKELY,1
ACS THEN IN AUGUSTA,1
ACS IN THEN AUGUSTA,1
ROCKBRIDGE,1
MECKLENBURG,1
BUCKINGHAM,1
THERWOOD CR IN HENRY,1
INCLUSIVE IN LOUISA,1
IN GLOUSTER,1
AMHURST,1
THEN IN CHARLES,1
IFAX AND PITTSYLVANIA,1
IN BOTETOUT,1
AND IN PITTSYLVANIA,1
NE ACRES IN DINWIDDIE,1
OR LESS IN CULPEPPER,1
FALOE RIV IN AMHERST,1
IN HALLIFAX,1
ROCKINGHAM,1
HENDERSON OF FAIRFAX,1
IN PRINCE WILLIAM,1
ACS IN CAROLINE,1
IN CAROLINE,1
ACS IN CHARLOTTE,1
BY SURVEY IN BEDFORD,1
IN PITTYSLYVANIA,1
IN PRINCE EDWARD,1
GEORGE HARSTON,1
F FAIRFAX IN CULPEPER,1
E OR LESS IN PR ANNE,1
LOTT IN SPOTSYLVANIA,1
E ASSEE OPF JOHN WIN,1
PIONEERS IN BOTETOURT,1
IN ALBLEMARLE,1
INI HENRY,1
ACS MONTGOMERY,1
EL BROWN IN LUNENBURG,1
IA FORMERLY LUNENBURG,1
LAND IN CHESTERFEILD,1
IN CHESTERFEILD,1
SURVEYED AS LUNENBURG,1
ARY READ OF CHARLOTTE,1
IN HALIFAX ON HI,1
ACS IN ROCKINGHAM,1
SEE TAYLOR OF FAIRFAX,1
IN GREENBRIRE,1
IES ENTRED IN BEDFORD,1
IN MECKLINGBURG,1
IN MECKLINBURG,1
WN TWENTY IN CAROLINE,1
ONE ACRE IN DINWIDDIE,1
IN PITTSYL,1
IN PITTYSLVANIA,1
ENTUCKEY IN JEFFERSON,1
TTLEMENT IN JEFFERSON,1
ACS IN SURRY,1
ACS IN JEFFERSON,1
OF SETTLEMENT IN OHIO,1
KENTUCKY IN KENTUCKY,1
IN MECKLENBURGH,1
WARRANT IN JEFFERSON,1
ACS IN LUNENBURGH,1
THE WHOLE IN AUGUSTA,1
