row_index,method_id,model,pipeline,prompt_id,prompt_version,prediction,input_tokens,output_tokens,reasoning_tokens,total_tokens,latency_s,error_km,is_mock,is_locatable
30,T-4,gpt-4.1-2025-04-14,tool_chain,tool_chain_v0,v5,"37.118552, -76.872096",1635,40,0,1675,1.58362484,32.96956541,0,1
31,H-1,human-gis,static,static,1,"38.4672023, -77.8625035",0,0,0,0,0,14.00761797,0,1
31,M-1,o4-mini-2025-04-16,one_shot,one_shot_dms_v1,v1,"38°11'23.45679""N 077°40'12.34568""W",116,2905,2880,3021,21.12845325,27.38624805,0,1
31,M-2,o3-2025-04-16,one_shot,one_shot_dms_v1,v1,"38°24'30.00000""N 78°02'00.00000""W",116,4825,4800,4941,46.74092317,12.61485861,0,1
31,M-3,o3-mini-2025-01-31,one_shot,one_shot_dms_v1,v1,"38°14'12.00000""N 077°44'30.00000""W",116,3220,3200,3336,23.80490375,19.2498866,0,1
31,M-4,gpt-4.1-2025-04-14,one_shot,one_shot_dms_v1,v1,"38°17'12.0000""N 77°44'30.0000""W",117,20,0,137,0.6142020226,16.2679821,0,1
31,M-5,chatgpt-4o-latest,one_shot,one_shot_dms_v1,v1,"38°14'12.00000""N 77°45'36.00000""W",117,20,0,137,0.4340522289,18.04743071,0,1
31,M-6,gpt-3.5-turbo,one_shot,one_shot_dms_v1,v1,"38°11'24.0""N 77°40'48.0""W",118,18,0,136,0.7452807426,26.71580961,0,1
31,T-1,o4-mini-2025-04-16,tool_chain,tool_chain_v0,v5,"38.204165, -77.607787",1724,371,0,2095,5.207937956,30.91102566,0,1
31,T-4,gpt-4.1-2025-04-14,tool_chain,tool_chain_v0,v5,"38.204165, -77.607787",1613,43,0,1656,1.807698727,30.91102566,0,1
32,H-1,human-gis,static,static,1,"37.1232245, -78.4927721",0,0,0,0,0,128.8767033,0,1
32,M-1,o4-mini-2025-04-16,one_shot,one_shot_dms_v1,v1,"37°05'30.24813""N 076°44'55.13472""W",142,3417,3392,3559,24.88599491,25.83877645,0,1
32,M-2,o3-2025-04-16,one_shot,one_shot_dms_v1,v1,"37°01'09.00000""N 077°01'58.00000""W",142,2265,2240,2407,22.68887687,8.166443452,0,1
32,M-3,o3-mini-2025-01-31,one_shot,one_shot_dms_v1,v1,"37°15'30.00000""N 076°55'30.00000""W",142,2836,2816,2978,28.61837292,21.07716953,0,1
32,M-4,gpt-4.1-2025-04-14,one_shot,one_shot_dms_v1,v1,"37°02'31.0000""N 77°02'15.0000""W",143,20,0,163,0.6499688625,5.612993002,0,1
32,M-5,chatgpt-4o-latest,one_shot,one_shot_dms_v1,v1,"36°52'12.00000""N 77°04'30.00000""W",143,20,0,163,0.6252861023,24.92314882,0,1
32,M-6,gpt-3.5-turbo,one_shot,one_shot_dms_v1,v1,"37°05'15.6""N 77°12'45.6""W",143,18,0,161,0.626718998,15.32752704,0,1
32,T-1,o4-mini-2025-04-16,tool_chain,tool_chain_v0,v5,"37.108110, -77.151392",2836,278,0,3114,6.358422995,10.03571357,0,1
32,T-4,gpt-4.1-2025-04-14,tool_chain,tool_chain_v0,v5,"37.108558, -76.735738",1666,43,0,1709,1.530184984,27.04066534,0,1
33,H-1,human-gis,static,static,1,"37.744783, -77.4464165",0,0,0,0,0,16.15470869,0,1
33,M-1,o4-mini-2025-04-16,one_shot,one_shot_dms_v1,v1,"37°46'54.99840""N 077°22'21.00000""W",162,1241,1216,1403,9.246178865,20.81403451,0,1
33,M-2,o3-2025-04-16,one_shot,one_shot_dms_v1,v1,"37°49'22.80000""N 77°38'45.60000""W",162,3673,3648,3835,35.81007576,3.649906162,0,1
33,M-3,o3-mini-2025-01-31,one_shot,one_shot_dms_v1,v1,"37°40'30.00000""N 077°15'30.00000""W",162,3092,3072,3254,31.60016799,34.39042055,0,1
33,M-4,gpt-4.1-2025-04-14,one_shot,one_shot_dms_v1,v1,"37°41'12.0000""N 77°13'48.0000""W",163,20,0,183,0.5117897987,36.06699968,0,1
33,M-5,chatgpt-4o-latest,one_shot,one_shot_dms_v1,v1,"37°42'12.0000""N 77°20'24.0000""W",163,20,0,183,0.4498660564,26.56933323,0,1
33,M-6,gpt-3.5-turbo,one_shot,one_shot_dms_v1,v1,"37°46'12.0""N 77°29'24.0""W",169,18,0,187,0.9094047546,11.43985493,0,1
33,T-1,o4-mini-2025-04-16,tool_chain,tool_chain_v0,v5,"37.791006, -77.582476",4445,433,0,4878,16.80573893,3.630671556,0,1
33,T-4,gpt-4.1-2025-04-14,tool_chain,tool_chain_v0,v5,"37.791006, -77.582476",1689,34,0,1723,1.562087774,3.630671556,0,1
34,H-1,human-gis,static,static,1,"37.1118778, -76.895924",0,0,0,0,0,23.1173317,0,1
34,M-1,o4-mini-2025-04-16,one_shot,one_shot_dms_v1,v1,"37°09'29.88000""N 076°47'59.46000""W",120,3417,3392,3537,26.83450198,32.34583853,0,1
34,M-2,o3-2025-04-16,one_shot,one_shot_dms_v1,v1,"37°02'55.97520""N 077°03'23.66994""W",120,3929,3904,4049,49.0282917,10.10515478,0,1
34,M-3,o3-mini-2025-01-31,one_shot,one_shot_dms_v1,v1,"37°18'30.00000""N 076°44'00.00000""W",120,2900,2880,3020,28.74743605,44.36159451,0,1
34,M-4,gpt-4.1-2025-04-14,one_shot,one_shot_dms_v1,v1,"36°52'16.0000""N 77°01'12.0000""W",121,20,0,141,0.952578068,27.53364516,0,1
34,M-5,chatgpt-4o-latest,one_shot,one_shot_dms_v1,v1,"36°56'10.0000""N 77°05'15.0000""W",121,20,0,141,0.4639999866,18.5450463,0,1
34,M-6,gpt-3.5-turbo,one_shot,one_shot_dms_v1,v1,"36°49'12.0""N 76°49'48.0""W",121,18,0,139,0.984489918,41.99728083,0,1
34,T-1,o4-mini-2025-04-16,tool_chain,tool_chain_v0,v5,"37.072678, -76.947914",8737,769,0,9506,16.85809302,18.57238849,0,1
34,T-4,gpt-4.1-2025-04-14,tool_chain,tool_chain_v0,v5,"37.095621, -76.910017",3583,111,0,3694,4.646331072,21.78301743,0,1
35,H-1,human-gis,static,static,1,"37.1232245, -78.4927721",0,0,0,0,0,79.95828444,0,1
35,M-1,o4-mini-2025-04-16,one_shot,one_shot_dms_v1,v1,"37°28'58.83000""N 077°24'47.92000""W",170,2009,1984,2179,15.32315588,24.62586432,0,1
35,M-2,o3-2025-04-16,one_shot,one_shot_dms_v1,v1,"37°32'13.20000""N 77°47'16.80000""W",170,3289,3264,3459,32.39350295,12.70681479,0,1
35,M-3,o3-mini-2025-01-31,one_shot,one_shot_dms_v1,v1,"37°32'45.12345""N 077°27'30.67890""W",170,2708,2688,2878,22.21421599,22.85098842,0,1
35,M-4,gpt-4.1-2025-04-14,one_shot,one_shot_dms_v1,v1,"37°22'30.0000""N 77°37'30.0000""W",171,20,0,191,1.602386951,10.42792823,0,1
35,M-5,chatgpt-4o-latest,one_shot,one_shot_dms_v1,v1,"37°21'12.00000""N 77°36'00.00000""W",171,20,0,191,0.5271241665,13.66450157,0,1
35,M-6,gpt-3.5-turbo,one_shot,one_shot_dms_v1,v1,"37°20'12.0""N 77°30'36.0""W",171,18,0,189,0.6263506413,20.51357529,0,1
35,T-1,o4-mini-2025-04-16,tool_chain,tool_chain_v0,v5,"37.505933, -77.332443",4266,312,0,4578,9.284139156,32.07346322,0,1
35,T-4,gpt-4.1-2025-04-14,tool_chain,tool_chain_v0,v5,"37.505933, -77.332443",1711,38,0,1749,1.772733927,32.07346322,0,1
36,H-1,human-gis,static,static,1,"37.4437158, -79.163737",0,0,0,0,0,170.9487949,0,1
36,M-1,o4-mini-2025-04-16,one_shot,one_shot_dms_v1,v1,"37°22'16.32000""N 077°03'26.28000""W",285,3289,3264,3574,31.36167336,26.5873815,0,1
36,M-2,o3-2025-04-16,one_shot,one_shot_dms_v1,v1,"37°04'48.50040""N 077°14'09.90960""W",285,2777,2752,3062,27.48892117,12.59860362,0,1
36,M-3,o3-mini-2025-01-31,one_shot,one_shot_dms_v1,v1,"37°18'45.00000""N 077°43'30.00000""W",285,3988,3968,4273,42.40097094,43.5591234,0,1
36,M-4,gpt-4.1-2025-04-14,one_shot,one_shot_dms_v1,v1,"37°08'18.0000""N 77°10'12.0000""W",286,20,0,306,0.834191084,9.739116727,0,1
36,M-5,chatgpt-4o-latest,one_shot,one_shot_dms_v1,v1,"37°14'12.00000""N 77°10'48.00000""W",286,20,0,306,0.6133067608,8.391454285,0,1
36,M-6,gpt-3.5-turbo,one_shot,one_shot_dms_v1,v1,"37°16'18.0""N 77°13'12.0""W",293,18,0,311,0.9433999062,9.406532659,0,1
36,T-1,o4-mini-2025-04-16,tool_chain,tool_chain_v0,v5,"37.401822, -77.148516",8732,510,0,9242,12.86497283,25.18846424,0,1
36,T-4,gpt-4.1-2025-04-14,tool_chain,tool_chain_v0,v5,"37.401822, -77.148516",1942,41,0,1983,3.996402979,25.18846424,0,1
37,H-1,human-gis,static,static,1,"37.1232245, -78.4927721",0,0,0,0,0,104.0291956,0,1
37,M-1,o4-mini-2025-04-16,one_shot,one_shot_dms_v1,v1,"37°09'25.12345""N 077°19'50.54321""W",141,2329,2304,2470,17.38392901,12.63492078,0,1
37,M-2,o3-2025-04-16,one_shot,one_shot_dms_v1,v1,"37°03'55.43750""N 077°16'38.68200""W",141,2777,2752,2918,29.91573524,4.823270181,0,1
37,M-3,o3-mini-2025-01-31,one_shot,one_shot_dms_v1,v1,"37°12'00.00000""N 077°14'00.00000""W",141,2644,2624,2785,20.78706002,19.18379698,0,1
37,M-4,gpt-4.1-2025-04-14,one_shot,one_shot_dms_v1,v1,"37°13'16.0000""N 77°18'46.0000""W",142,20,0,162,1.331482887,19.77975147,0,1
37,M-5,chatgpt-4o-latest,one_shot,one_shot_dms_v1,v1,"37°12'10.0000""N 77°34'45.0000""W",142,20,0,162,0.7560303211,28.71242307,0,1
37,M-6,gpt-3.5-turbo,one_shot,one_shot_dms_v1,v1,"38°37'42.0""N 77°15'18.0""W",142,18,0,160,0.5233681202,176.3343595,0,1
37,T-1,o4-mini-2025-04-16,tool_chain,tool_chain_v0,v5,"37.047331, -77.319692",4710,404,0,5114,8.781526089,0.593520837,0,1
37,T-4,gpt-4.1-2025-04-14,tool_chain,tool_chain_v0,v5,"37.047331, -77.319692",3709,121,0,3830,3.641318321,0.593520837,0,1
38,H-1,human-gis,static,static,1,,0,0,0,0,0,,0,0
38,M-1,o4-mini-2025-04-16,one_shot,one_shot_dms_v1,v1,"37°25'05.12345""N 077°40'20.54321""W",103,2137,2112,2240,15.78625107,62.4934168,0,0
38,M-2,o3-2025-04-16,one_shot,one_shot_dms_v1,v1,"37°44'27.60000""N 078°05'02.40000""W",103,4249,4224,4352,54.58683801,30.48540787,0,0
38,M-3,o3-mini-2025-01-31,one_shot,one_shot_dms_v1,v1,"38°00'00.00000""N 077°00'00.00000""W",103,3028,3008,3131,25.69277096,76.50392917,0,0
38,M-4,gpt-4.1-2025-04-14,one_shot,one_shot_dms_v1,v1,"37°41'16.00000""N 77°56'44.00000""W",104,20,0,124,0.6671061516,30.70904068,0,0
38,M-5,chatgpt-4o-latest,one_shot,one_shot_dms_v1,v1,"37°40'12.00000""N 77°56'24.00000""W",104,20,0,124,0.4648089409,32.54934368,0,0
38,M-6,gpt-3.5-turbo,one_shot,one_shot_dms_v1,v1,"37°17'12.0""N 76°45'00.0""W",104,18,0,122,0.572875977,123.7612657,0,0
38,T-1,o4-mini-2025-04-16,tool_chain,tool_chain_v0,v5,"Could you please provide the specific land-grant description (natural features, county, boundaries) for John Cosby & Charles Barrett’s 400 acs. grant?",743,39,0,782,1.426392078,,0,0
38,T-4,gpt-4.1-2025-04-14,tool_chain,tool_chain_v0,v5,"37.431573, -78.656894",1573,38,0,1611,2.252689123,90.55706808,0,0
39,H-1,human-gis,static,static,1,"36.601755, -76.9789759",0,0,0,0,0,8.867149793,0,1
39,M-1,o4-mini-2025-04-16,one_shot,one_shot_dms_v1,v1,"36°34'34.42700""N 077°06'41.30900""W",133,5081,5056,5214,35.7266202,9.797168395,0,1
39,M-2,o3-2025-04-16,one_shot,one_shot_dms_v1,v1,"36°56'27.49200""N 077°05'15.88920""W",133,2073,2048,2206,81.82786679,32.23261767,0,1
39,M-3,o3-mini-2025-01-31,one_shot,one_shot_dms_v1,v1,"36°51'37.08000""N 076°42'55.08000""W",133,3732,3712,3865,36.66168499,38.15954669,0,1
39,M-4,gpt-4.1-2025-04-14,one_shot,one_shot_dms_v1,v1,"36°37'12.0000""N 77°00'30.0000""W",134,20,0,154,1.22872901,5.555104079,0,1
39,M-5,chatgpt-4o-latest,one_shot,one_shot_dms_v1,v1,"36°40'31.00000""N 77°00'15.00000""W",134,20,0,154,0.6113619804,5.280111539,0,1
39,M-6,gpt-3.5-turbo,one_shot,one_shot_dms_v1,v1,"36°55'12.00000""N 76°42'00.00000""W",137,20,0,157,0.6516339779,43.48799098,0,1
39,T-1,o4-mini-2025-04-16,tool_chain,tool_chain_v0,v5,"36.928892, -76.687470",1813,695,0,2508,9.424318075,44.97686148,0,1
39,T-4,gpt-4.1-2025-04-14,tool_chain,tool_chain_v0,v5,"36.928892, -76.687470",1644,40,0,1684,3.050903082,44.97686148,0,1
40,H-1,human-gis,static,static,1,"36.8953677, -76.7248143",0,0,0,0,0,60.20053393,0,1
40,M-1,o4-mini-2025-04-16,one_shot,one_shot_dms_v1,v1,"36°45'30.60000""N 078°05'44.00000""W",130,4441,4416,4571,40.01913595,71.66872831,0,1
40,M-2,o3-2025-04-16,one_shot,one_shot_dms_v1,v1,"36°35'15.79200""N 077°11'24.14400""W",130,2521,2496,2651,28.87749362,11.39565016,0,1
40,M-3,o3-mini-2025-01-31,one_shot,one_shot_dms_v1,v1,"36°58'30.0000""N 076°47'00.0000""W",130,3220,3200,3350,46.38857388,60.98313756,0,1
40,M-4,gpt-4.1-2025-04-14,one_shot,one_shot_dms_v1,v1,"36°39'31.0000""N 77°06'13.0000""W",131,20,0,151,1.529861927,18.77008037,0,1
40,M-5,chatgpt-4o-latest,one_shot,one_shot_dms_v1,v1,"36°42'12.00000""N 77°06'45.00000""W",131,20,0,151,0.4749932289,19.66616458,0,1
40,M-6,gpt-3.5-turbo,one_shot,one_shot_dms_v1,v1,"36°58'24.0""N 76°42'00.0""W",131,18,0,149,0.5360939503,66.74443135,0,1
40,T-1,o4-mini-2025-04-16,tool_chain,tool_chain_v0,v5,"36.833957, -76.646619",15731,799,0,16530,19.23194122,63.52502487,0,1
40,T-4,gpt-4.1-2025-04-14,tool_chain,tool_chain_v0,v5,"36.817689, -77.762534",10374,248,0,10622,12.59889698,45.76987892,0,1
41,H-1,human-gis,static,static,1,"37.8008971, -77.6386892",0,0,0,0,0,38.39689345,0,1
41,M-1,o4-mini-2025-04-16,one_shot,one_shot_dms_v1,v1,"37°47'06.00000""N 077°14'42.00000""W",111,2713,2688,2824,19.99398708,70.04331271,0,1
41,M-2,o3-2025-04-16,one_shot,one_shot_dms_v1,v1,"37°43'21.50580""N 077°39'17.97160""W",111,793,768,904,8.907707214,43.04973225,0,1
41,M-3,o3-mini-2025-01-31,one_shot,one_shot_dms_v1,v1,"37°37'30.00000""N 077°25'30.00000""W",111,2708,2688,2819,36.73569894,65.2668455,0,1
41,M-4,gpt-4.1-2025-04-14,one_shot,one_shot_dms_v1,v1,"37°43'10.0000""N 77°32'30.0000""W",112,20,0,132,1.020730019,50.66719171,0,1
41,M-5,chatgpt-4o-latest,one_shot,one_shot_dms_v1,v1,"37°45'32.00000""N 77°36'15.00000""W",112,20,0,132,0.5357379913,43.63574415,0,1
41,M-6,gpt-3.5-turbo,one_shot,one_shot_dms_v1,v1,"37°46'12.0""N 77°40'48.0""W",114,18,0,132,0.4986748695,37.7782195,0,1
41,T-1,o4-mini-2025-04-16,tool_chain,tool_chain_v0,v5,"37.853643, -77.601159",10380,352,0,10732,14.9129982,38.23156659,0,1
41,T-4,gpt-4.1-2025-04-14,tool_chain,tool_chain_v0,v5,"37.799937, -77.640433",1591,35,0,1626,2.438854218,38.33536747,0,1
42,H-1,human-gis,static,static,1,"37.8846135, -77.5365495",0,0,0,0,0,23.71504127,0,1
42,M-1,o4-mini-2025-04-16,one_shot,one_shot_dms_v1,v1,"37°49'17.12540""N 076°53'04.87230""W",129,3417,3392,3546,25.27288604,81.13473813,0,1
42,M-2,o3-2025-04-16,one_shot,one_shot_dms_v1,v1,"37°49'15.00000""N 077°41'30.00000""W",129,1305,1280,1434,15.1419549,16.55957854,0,1
42,M-3,o3-mini-2025-01-31,one_shot,one_shot_dms_v1,v1,"37°12'50.61600""N 077°26'29.97600""W",129,4116,4096,4245,42.76612496,87.06420514,0,1
42,M-4,gpt-4.1-2025-04-14,one_shot,one_shot_dms_v1,v1,"37°46'12.0000""N 77°30'36.0000""W",130,20,0,150,2.580972672,31.75471833,0,1
42,M-5,chatgpt-4o-latest,one_shot,one_shot_dms_v1,v1,"37°46'12.00000""N 77°36'00.00000""W",130,20,0,150,0.4941728115,25.96656796,0,1
42,M-6,gpt-3.5-turbo,one_shot,one_shot_dms_v1,v1,"37°45'35.5""N 77°29'14.5""W",134,18,0,152,0.7793440819,34.01923741,0,1
42,T-1,o4-mini-2025-04-16,tool_chain,tool_chain_v0,v5,"37.647852, -77.102057",9118,533,0,9651,12.83224225,69.33702765,0,1
42,T-4,gpt-4.1-2025-04-14,tool_chain,tool_chain_v0,v5,"37.765681, -77.370657",1642,39,0,1681,1.84303689,42.31961028,0,1
43,H-1,human-gis,static,static,1,"37.5131191, -77.3465081",0,0,0,0,0,88.17394759,0,1
43,M-1,o4-mini-2025-04-16,one_shot,one_shot_dms_v1,v1,"37°21'45.65000""N 077°19'12.34000""W",141,2969,2944,3110,31.56798792,101.2450257,0,1
43,M-2,o3-2025-04-16,one_shot,one_shot_dms_v1,v1,"38°02'45.0000""N 078°41'30.0000""W",141,1305,1280,1446,14.00713086,49.82906502,0,1
43,M-3,o3-mini-2025-01-31,one_shot,one_shot_dms_v1,v1,"37°32'45.00000""N 077°27'30.00000""W",141,2388,2368,2529,26.33353114,78.31904301,0,1
43,M-4,gpt-4.1-2025-04-14,one_shot,one_shot_dms_v1,v1,"37°42'10.0000""N 77°53'05.0000""W",142,20,0,162,1.21364522,40.4869321,0,1
43,M-5,chatgpt-4o-latest,one_shot,one_shot_dms_v1,v1,"37°42'15.0000""N 78°01'30.0000""W",142,20,0,162,0.4802320004,35.52972777,0,1
43,M-6,gpt-3.5-turbo,one_shot,one_shot_dms_v1,v1,"37°41'24.0""N 77°45'00.0""W",143,18,0,161,0.4738647938,48.75374731,0,1
43,T-1,o4-mini-2025-04-16,tool_chain,tool_chain_v0,v5,"37.705178, -77.454421",9211,668,0,9879,16.39076877,68.08957622,0,1
43,T-4,gpt-4.1-2025-04-14,tool_chain,tool_chain_v0,v5,"37.505933, -77.332443",1655,39,0,1694,1.831716776,89.63993884,0,1
44,H-1,human-gis,static,static,1,"36.8953677, -76.7248143",0,0,0,0,0,58.41584584,0,1
44,M-1,o4-mini-2025-04-16,one_shot,one_shot_dms_v1,v1,"36°52'18.48000""N 076°42'02.12340""W",124,2649,2624,2773,18.68081188,58.88701353,0,1
44,M-2,o3-2025-04-16,one_shot,one_shot_dms_v1,v1,"36°54'09.00000""N 076°52'26.40000""W",124,4185,4160,4309,42.35440111,48.39300851,0,1
44,M-3,o3-mini-2025-01-31,one_shot,one_shot_dms_v1,v1,"37°04'17.50000""N 076°41'22.50000""W",124,2580,2560,2704,27.85291696,73.22175096,0,1
44,M-4,gpt-4.1-2025-04-14,one_shot,one_shot_dms_v1,v1,"36°44'10.0000""N 76°48'15.0000""W",125,20,0,145,0.9280409813,44.20756405,0,1
44,M-5,chatgpt-4o-latest,one_shot,one_shot_dms_v1,v1,"36°43'12.0000""N 76°48'36.0000""W",125,20,0,145,0.614071846,43.16591773,0,1
44,M-6,gpt-3.5-turbo,one_shot,one_shot_dms_v1,v1,"36°54'00.0""N 76°43'00.0""W",127,18,0,145,1.535750866,59.30408325,0,1
44,T-1,o4-mini-2025-04-16,tool_chain,tool_chain_v0,v5,"36.928892, -76.687470",1736,245,0,1981,3.767304897,63.24612104,0,1
44,T-4,gpt-4.1-2025-04-14,tool_chain,tool_chain_v0,v5,"36.928892, -76.687470",1622,38,0,1660,27.47738218,63.24612104,0,1
45,H-1,human-gis,static,static,1,"37.1232245, -78.4927721",0,0,0,0,0,143.1826301,0,1
45,M-1,o4-mini-2025-04-16,one_shot,one_shot_dms_v1,v1,"37°39'19.80000""N 077°02'43.08000""W",153,3609,3584,3762,27.95227385,77.56781599,0,1
45,M-2,o3-2025-04-16,one_shot,one_shot_dms_v1,v1,"37°55'05.00000""N 077°11'39.00000""W",153,4313,4288,4466,55.70321488,47.28429881,0,1
45,M-3,o3-mini-2025-01-31,one_shot,one_shot_dms_v1,v1,"38°16'00.00000""N 077°40'00.00000""W",153,3092,3072,3245,28.87360311,9.529511462,0,1
45,M-4,gpt-4.1-2025-04-14,one_shot,one_shot_dms_v1,v1,"38°09'12.0000""N 77°37'48.0000""W",154,20,0,174,0.919852972,5.769368456,0,1
45,M-5,chatgpt-4o-latest,one_shot,one_shot_dms_v1,v1,"38°05'12.00000""N 77°36'45.00000""W",154,20,0,174,0.6142158508,12.57299287,0,1
45,M-6,gpt-3.5-turbo,one_shot,one_shot_dms_v1,v1,"38° 5' 35.6""N 77° 35' 49.2""W",158,22,0,180,1.733328104,11.79256336,0,1
45,T-1,o4-mini-2025-04-16,tool_chain,tool_chain_v0,v5,"38.204165, -77.607787",8014,696,0,8710,13.93325281,0.9212749352,0,1
45,T-4,gpt-4.1-2025-04-14,tool_chain,tool_chain_v0,v5,"38.174072, -77.600687",3723,111,0,3834,4.060227871,2.803437887,0,1