grantee,acreage,county,date,snippet
ABRAHAM MOON,1700,Lancaster,1700-01-01,"ABRAHAM MOON, 1700 acs. Lan- caster Co., last of Mar. 1653, p. 69. Upon S. side of Rappa. Riv. oposite land of Lady Chichley; bounded S. E. along Lady Chisleys land till it cometh to land of Capt. William Brocas, Esqr. &c. N. W. & N. Upon Nyemcock Cr. & N. E. to beg., being down the sd. Cr. upon land of the aforesd. Lady Chisley alis. Sir Henry Chichley. Due for trans, of 34 pers: James Rods, John Pelam, John Brice, William Dray, James Brice, William Byer, John Roberts, James Williams, William L..."
RICHARD GIBLE,800,Westmoreland,1662-12-09,"RICHARD GIBLE, 800 acs. North- umberland Co., Dec. 1656, p. 66, (97). Ely. by S. upon a creek dividing this & lands of John Hull, Hugh Souch & James Magregor, N. by E. upon land of Robert Newman & W. by N. upon a creek dividing this & land of Mr. Pres- ley. Trans, of 16 pers: Robert New- man, Wm. Winterton, Mary Robinson, Ann Pettito, John Dunnidge, John Wilkenson, Anne Wilkenson, Vincent Stanford, Wm. Chapman, John Branch, Mary Branch, Mary Branch, Junr., Ed- ward Toogood, David Griffin, John W..."
COL. ROBT. SMITH,1299,Westmoreland,1661-02-26,"COL. ROBT. SMITH, 1299 acs. Lan- caster Co., 26 Feb. 1661, p. 280, (382). 412 acs. on N. side of Rappa. Riv., & 887 acs. beg. on the W. side of a swamp & run that issues into Pyanka- tanck Riv. 412 acs. granted to Lambert Moore & Barthol. Linton 17 Feb. 1658. Sd. Moore assigned his share to sd. Linton who assigned to sd. Smith, & the residue for trans, of 18 pers: Peter Jennings, Jno. Riggs, Eliz. Ellmore, Jno. Green, Wm. Wood, Wm. Bann, An Raignett, Eliz. Ellis, Wm. Covenant, Mathew Morris, Abe..."
MR. WM. THOMAS,300,Northumberland,1661-03-04,"MR. WM. THOMAS, 300 acs. Northumberland Co., 4 Mar. 1661, p. 293, (400). Wly. upon land of Danll. Neale, Sly. upon James Hawley, Ely. on Jno. Motley & Col. Wm. Clayborne & Nly. on Edward Coale. Trans, of 6 pers: Phill. Harwood, Jno. Wray, Roger Pinner, Robt. Salter, Thomas Panton, Edw. Plaice."
SYMON RICHARDSON,400,Northumberland,1662-01-01,"SYMON RICHARDSON, 400 acs. Northumberland Co., 20 Sept. 1662, p. 293, (400). Beg. on back lines of Bales & Richardson, S. W. to Cupids Cr., S.E. by S. to Hering Cr. &c. Trans, of 8 pers: 5 Negroes, Jno. Bateman, Symon Carpenter, Charges Wintell (?). JOHN MOTELY (Motly), of Wic- comico, Carpenter, 600 acs. Northum- berland Co., 13 Jan. 1661, p. 294, (400). On S. side of Wiccomico Cr. S. E. upon land of James Allen, up the horse path & S.Wly. upon land of Roger Walters &c. Renewal of patent dated ..."
THOMAS SALISBURY,400,Northumberland,1661-08-18,"THOMAS SALISBURY, 400 acs. Northumberland Co., 18 Aug. 1661, p. 294, (401). Upon the head of great Wiccomico Riv., Sly. upon Wickers branch. Trans, of 8 pers: Edward Sanders, Robert Wright, Joseph Hary, Myles Cray, Nich. Smith, Jno. Knight, Wm. Henrill (?), Francis Acton."
HUGH FOUCH,1280,Northumberland,1661-07-10,"HUGH FOUCH, 1280 acs. Northumberland Co., 10 July 1661, p. 295, (402). Beg. up Chetanck Cr., extending along a line of trees dividing this & land of Jno. Hull to Cupids Cr., thence S. &c. 800 acs. granted to them by patent dated 3 Apr. 1651 & residue for trans, of 10 pers: Jos. Smith, Fran. Jones, Wm. Hacklett, Hen. Sentence, Ann Corbell, James Peirce, Angell Corbell, Margtt. Baleor, Samll. Nicholls, Hugh Fouch."
THOMAS DORROW,138,Northumberland,1661-07-20,"THOMAS DORROW, 138 acs. Northumberland Co., 20 July 1661, p. 295, (402). Upon little Wiccocomico Riv., 100 acs. Sly. adj. land of Edward Coale, Nly. upon land now in posses- sion of Richard Spann &c. 38 acs. on Chikacone Path, S.E. by land of Hen. Smith & running to aforesd. 100 acs. 100 acs. by patent dated 10 Oct. 1652 & 38 acs. for trans, of James Herryfold (Haryfold)."
JOHN HARRIS,500,Lancaster,1661-01-11,"JOHN HARRIS, 500 acs. Lancaster Co., 11 Jan. 1661, p. 297, (404). Beg. near a path leading from the great swamp to Mr. Parrots & running along his own land. Trans. 10 pers: An Harris, Margtt Tompson, Jno. Cole, Stephen Norman, Wm. Stephens, Han- nah Mills, Jno. Hunt, Mary Tye, Henry Nicholls, Thomas Norton."
JOHN BEBEY,700,Lancaster,1661-02-13,"JOHN BEBEY, 700 acs. Lancaster Co., 13 Feb. 1661, p. 301, (411). On S. side of Rappa. Riv. about 1 mi. up Coxes Cr., formerly called Pascaticon Cr. on the E. side thereof. Renewal of patent dated 4 Oct. 1653."
THOMAS,700,Westmoreland,1662-10-28,"THOMAS, 700 acs. on N.E. side of Mockjack Bay, beg. at corner tree of Mr. Ranson, running to marked tree of Tho. Preston, deed. & S.W. by S. &c. 28 Oct. 1662, p. 304, (416). Renewal of patent dated 16 Nov. 1652. GYLES BRENT, Jr., son of Gyles Brent, Esqr., 1800 acs. Westmoreland Co., 3 Nov. 1662. p. 304, (417). 1000 acs. beg. at the Richahockian stands, ex- tending to near mouth of Hunting Cr. & E.S.E. along Petomake Riv. 800 acs. on S. side sd. river opposite against the Indian Towne of Pascatw..."
CAPT. PETER ASHTON,485,Northumberland,1662-04-02,"CAPT. PETER ASHTON, 485 acs. Northumberland Co., 2 Apr. 1662, p. 305, (418). 400 acs. S. upon Wiccoco- moco Riv., Wly. upon a creek & Ely. upon a creek dividing this & land of Col. Wm. Claiborne; 85 acs. on N. side of sd. Riv. betwixt land of Mr. Hawly & Wm. Betts & Sly. upon the head of a tract of land called Peter Ashtons Necke. 400 acs. renewal of patent dated 17 Nov. 1654 & 85 acs. granted to John Johnson 4 June 1655 & by him assigned to sd. Ashton."
SAMLL. PARRY,1250,Lancaster,1661-01-13,"SAMLL. PARRY, 1250 acs. Lancaster Co., 13 Jan. 1661, p. 306, (419). On S. side of Pascatticon Cr., bounded on E.S.E. with land of Ralph Paine &c. Renewal of patent dated 7 Feb. 1652. EDWARD WYATT, Gent., 1230 acs. Gloster Co., 20 July 1662, p. 306, (419). Upon Peanketanke Riv., a marked tree dividing this & land of Mr. Edw. Kemp, & along Wadeing Cr. Trans, of 25 pers: Wm. Jarvis, Tho. Jones, Mary Hart. (No other names appear.) DAVID THOMAS &"
RICHARD MACUBINS,100,Lancaster,1662-07-28,"RICHARD MACUBINS, 100 acs. Lancaster Co., 28 July 1662, p. 306, (420). On N. side of Coxes Cr. & running towards land of Wm. Johnson. Granted to Randall Chumbly, 10 May 1654, as- signed to John Henly, who assigned back to sd. Chambly, who assigned to Wm. Johnson, by him assigned to Rich- ard Stephens & by him assigned to sd. Thomas & Macubin."
WOOD,800,Lancaster,1662-06-16,"WOOD, 800 acs. on N. side of Rappa. Riv. in Lancaster Co., 16 June 1662, p. 307, (421). Trans, of 16 pers: Rich. Taner, Jno. (a) Frenchman, Jno. Can- ter, John King, Jno. Cotler, Henry Tailor, John Giden, Tho. Stephens, Jacob a Negro; 7 rights by a patent of 350 acs. granted to Toby Horton 1 Feb. 1653 & by him relinquished."
THO. CHETWOOD,300,Lancaster,1662-06-16,"THO. CHETWOOD, 300 acs, on N. side of Rappa. Riv. in Lancaster Co, 16 June 1662, p. 307, (422). Upon Teages Cr, bounding upon land former- ly John Phillips. Trans, of 6 pers: Tho. Reynolds, Hen. Reynolds, Henry Parker, Jno. Aires, Joseph Baker. JOHN ASHLY (Ashley), 240 acs. on N. side of Rappa. Riv. in Lancaster Co, 16 June 1662, p. 308, (422). Up- on the head of Nanbypoyson (?) Cr. Trans, of 7 pers: Jno. Cone, John Bolton, Jno. Pritchet, Eliz. Poore, Jacob (a) Negro."
JOHN SIMPSON,600,Lancaster,1662-07-28,"JOHN SIMPSON, 600 acs. Lancaster Co, 28 July 1662, p. 310, (425). Up- on S.E. side of Moratticon Cr. & W.S. W. upon land of Lambert Lamberton & Rich. Hatton. Granted to Alexander Pourteous 6 Oct. 1656 & assigned to sd. Simpson."
COL. VALENTINE PAYTON,1600,Westmoreland,1662-07-20,"COL. VALENTINE PAYTON, 1600 acs. Westmoreland Co, 20 July 1662, p. 400 Cavaliers and Pioneers 310, (426). On S. side of Patomecke Riv., beg. at a small branch of Oquia Riv., W.S.W. along land of Capt. Mason &c. Granted to Robert Hubberd 12 Dec. 1654 & by him assigned."
WILLIAM WALKER,839,Northumberland,1662-10-30,"WILLIAM WALKER, 839 acs. Northumberland Co., 30 Oct. 1662, p. 311, (427). 639 acs. S.Ely, upon Yeo- comoco Riv., S.Wly. upon land of Rich- ard Holder ;& 200 upon a creek towards John Earles plantation, which 200 acs. is comonly called Bloyces land. Re- newal of patent dated 24 Oct. 1655."
MR. GEORGE WHALE,1400,Lancaster,1662-10-10,"MR. GEORGE WHALE, 1400 acs. Lancaster Co., 10 Oct. 1662, p. 311, (427). 600 acs. on S. side of Corato- man Cr. being the next Cr. Nly. to Haddawaies Cr., S. Ely. upon land sur- veyed for Toby Horton by some called Mr. Wetherlies land & S.Wly. upon land of John Taylour, dec'd. 300 acs. near the glade above Wiccocomoco In- dian Towne, adj. to S. side of land of Jno. Cossens & Thomas Steed, E. by S. to 500 acs. assigned to sd. Wale by Gervase Dodson; 300 acs. near the head of a Cr. by some called C..."
JOHN COX,1150,Lancaster,1662-08-28,"JOHN COX, 1150 acs. Lancaster Co., 28 Aug. 1662, p. 312, (428). On S. side of Rappa. Riv. & N.W. side of Piscaticon Cr., beg. on a peninsula called Coxes Island, running to N.W. side of Hodgkins Cr. & by the mouth of a branch dividing this from land of William Johnson. 1000 acs. granted him 1 May 1650 & 50 acs. found to be wanting within the same; & 100 acs. for trans, of 2 pers: Judeth Holman & Eliz. Newsom."
RICHARD BROWNE,300,Westmoreland,1661-01-01,"RICHARD BROWNE, 300 acs. Westmoreland Co., 4 Sept. 1661, p. 313, (430). 100 acs. on S. side of Hallowes Cr. & 200 acs. upon Hollis Cr. including a small island, Wly. upon land of Tho. Blagg, Ely. towards land of little Browne & Sly. upon a swamp by Nangatico path. 200 acs. by patend dated 13 Sept. 1654 & 100 acs. for trans, of 2 pers: Mary Phillips & Susan Jones. THO. LETHERBURY &"
MR. RICHARD PARROTT,300,Lancaster,1662-03-20,"MR. RICHARD PARROTT, 300 acs. Lancaster Co., 20 Mar. 1662, p. 319, (438). Formerly granted unto Minor Minson, lately found to escheat & now granted sd. Parrott who hath made his composition to be paid according to act. SAME. 800 acs. Same county, date and Page. Formerly granted unto Tho- mas Dale &c. as above. SAME. 300 acs. on S. side of Rappa. Riv., beg. at a poynt on Ewd. side of Fishing Cr. & at the miles end of his own land. 16 Jan. 1661, p. 319, (438). Granted sd. Parrott 6 Oct. 1657 & by ..."
SYMON RICHARDSON,384,Westmoreland,1661-07-10,"SYMON RICHARDSON, 384 acs. Northumberland Co., 10 July 1661, p. 321, (440). Beg. on Herring Cr. divid- ing this & land of Major George Col- clough, extending along Patomeck Riv. N.W. by W. to a pond dividing this & land of John Bales &c. 300 acs. granted to John Hailes & Thomas Sheppard 16 Sept. 1651, by them assigned unto Cle- ment Carbill & Samll. Nicholls, by Nicholls assigned unto John Hany, who assigned to John Raven & Thomas Rowe; sd. Raven assigned his part to sd. Rowe, who assigned to Sy..."
RICHARD NORMANSELL,2550,Northumberland,1666-06-05,"RICHARD NORMANSELL, 2550 acs. Staff. Co., 5 June 1666, p. 323, (443). On N.W. side of Potomack Riv. on the maine run of Pohick Cr. Trans, of 51 pers: Tho. Durant, James Banns, Jno. Stone, Robt. Durner, Wm. Castro (or Carter), Jno. Redock, Tho. James, Tho. Norrich, Edw. Cooke, Matt. Hutson, Stephen Coleman, Robt. Weddge, Wm. Dolton, George Greene, Wm. Bond, James Porter, Johannah Browne, May Birch, Tho. Metchalfe, Wm. Fox, Tho. Betchman, Tho. Dunce, Eliz. Gardner, James Harny, Xtopr. Wood, Patric..."
GEORGE SMITH,1020,Westmoreland,1662-10-20,"GEORGE SMITH, 1020 acs. New Kent Co., 20 Oct. 1662, p. 326, (445). 850 acs. on S. side of Yorke Riv., run- ning to a branch near Rockahock path to Chikahomani fort & from sd. Smith's now dwelling house, & 170 acs. on N. side of Dyascun Sw, running to Pullams corner &c. 850 acs. by patent 8 Sept. 1657 & 170 acs. for trans, of 4 pers: Nicholas Jnoson (Johnson), Joseph Cort, Peter Francklin, Jno. Lincolnshire. WILL DRUMMOND, Gent., 4750 acs. Westmoreland Co., 20 Sept. 1661, p. 326, (446). Beg. a mi..."
MR. RICHARD BUSHROD,2000,Westmoreland,1660-10-15,"MR. RICHARD BUSHROD, 2000 acs. Westmoreland Co., 15 Oct. 1660, p. , (450). Opposite against the Patent Book No. 4 405 Myampses Island, commonly called the Dogs Island, bounding W. & N. upon Potomeck Riv. 1000 acs. patented by Col. Speake 11 Oct. 1653 & granted sd. Bushrod by order of Councill & the residue for trans, of 40 pers.* (Muti- lated.)"
MR. JOHN APPLETON,1000,Lancaster,1661-05-15,"MR. JOHN APPLETON, 1000 acs. Lancaster Co., 15 May 1661, p. (473). On the S. of Rappa. Riv. & N. side of the great swamp, Wly. from land of John Howard, N. towards the bay of Clifts & S.E. down the neck. Granted to Miles Dixon, gent., 8 Dec. 1656, by him relapsed for want of seating, & now granted by order &c, & due for trans, of 20 pers.*"
WM. BLAZE,250,Lancaster,1662-12-31,"WM. BLAZE, 250 acs. Lancaster Co., 31 Dec. 1662, p. 35, (480). On S. side of Rappa. Riv. adj. land of John Sharpe. Granted to John Robinson 29 Nov. 1652, assigned to John Hudson, who sold to sd. Blaze. To all &c. Whereas his most Ex- cellent Majty. did by his Letters patterns beareing date the 22th day of Septem- ber 1650 give & grant unto his Trusty Subject and Servt. HENRY NOR- WOOD, Esqr., the office of being his sd. Majtye. Treasurer of Virginia *** & whereas the sd. Henry Norwood hath by hi..."
JOHN CHINLEY,2100,Lancaster,1663-01-01,"JOHN CHINLEY, 2100 acs. Rappa. Co., 4 Sept. 1663, p. 37, (482). Adj. land of Cha. Grimes. Trans, of pers. Rights out of a relinquished patent dated 29 July 1663 in their names for 2000 acs. Tho. Bacon, Will. North. (Note: These are the only names ap- pearing and presumably are for the 100 acs. remaining). SAME. 3100 acs. Same Co., page, & date. Rights for 3000 acs.to be taken out of patent relinquished, dated 29 July 1663. Margery Atkins, Tho. Webb. (Note: 100 acs. same as above). MR. DAVID FOX,..."
MAURICE COCK,600,Lancaster,1663-08-25,"MAURICE COCK, 600 acs. Lancaster Co., 25 Aug. 1663, p. 38 (483). 300 acs. on S. side of Rappa. Riv. bounding on land of Randolph Chamlett, now in possession of Jno. Jadwin. 300 acs. granted to Fra. Browne 18 June 1652 & sold to sd. Nicholas & 300 acs. due for trans, of 6 pers:* Ellin Franklin, Eliza. King. MATHEW KEMP & PETER JEN- NINGS, Gent., 1000 acs. Lancaster Co., 10 Sept. 1663, p. 39 (484). Upon N. W. branch of Corotoman Riv. & S.E. along land of John Nicholls. Granted to Eanoch Hawker & A..."
SIR WILLIAM BERKELEY,5062,Lancaster,1662-10-27,"SIR WILLIAM BERKELEY, 5062 acs. James Citty Co., between the heads of Pohatan Sw. & Jones Cr. 27 Oct. 1662, p. 56 (508) (5 Mar. 1658.) COLL JOHN CARTER, Esqr., 450 acs. Lancaster Co., adj. land of Thomas Chetwood. 25 Sept. 1661, p. 56 (509.) Trans, of 9 pers.*"
GERRARD BROADHURST,500,Westmoreland,1662-12-09,"GERRARD BROADHURST, 500 acs. Westmoreland Co., 9 Dec. 1662, p. 79 (553). Upon S. side of Petomake Riv. & upon N.E. side upon head of Chapa- wansick Cr., S.E. upon land of Mr. Nich. Pope. (Walter Broadhurst, deed., father of Gerrard, 4 Sept. 1655, & given by will to sd. Gerrard.)"
ANTHONY LENTON,1425,Northumberland,1662-12-06,"ANTHONY LENTON, 1425 acs. Northumberland Co., 6 Dec. 1662, p. 82, (559). Upon land of Jno. Meekes & Wm. Newman, Nly. on Yeocomoco Riv., Sly. upon broad cr. &c, & adj. land surveyed for Mr. Bacon. (1025 acs. 1 Aug. 1653; 400 acs. 1 Dec. 1657.)"
GEORGE PICKARIN,450,Northumberland,1662-02-04,"GEORGE PICKARIN, 450 acs. Northumberland Co., 4 Feb. 1662, p. 85 (567). Upon S.W. side & towards the head of lower Chotanke Cr., op- posite to land of James Magregorie & Fowches. Granted to James Magregory & Hugh Fowch, 11 June 1658; assigned to Allex. Macoter, who assigned to Charles Hoyle & by him to sd. Pickerin. ROGER WALTERS, 1,000 acs. Northumberland Co., 2 Mar. 1662, p. 85 (568). N. side of Wiccocomoco Riv. upon St. Johns Cr. dividing lands Patent Book No. 4 423 of Tho. Saffall & Wm. Thom..."
MR. THO. GERRARD,1000,Stafford,1662-01-09,"MR. THO. GERRARD, 1000 acs. N'thumberland Co., 9 Jan. 1662, p. 90 (578). S. side of Petomecke Riv., N. & N. E. upon Machotique Cr., opposite land of Geo. Ludlow, Esqr., E. & S.E. JOHN ALEXANDER, one-half of 3,900 acs., formerly granted unto John Bagnall & John Wallton, & by Bagnall assigned unto Edmond Scarburgh, 13 Aug. 1656, who assigned to sd. Alexan- der, 10 Mar. 1659, both of which are recorded in the Secretaries Office; sd. land scituate in Potowmack Riv. att a place called Pochink (or Poc..."
THOMAS PAINE,600,Lancaster,1662-03-18,"THOMAS PAINE, 600 acs. Lancaster Co., 18 Mar. 1662, p. 101 (596). Up- on S. side of Rappa. Riv., & N.W. side of the present plantation of James Bag- nail, about 43 miles up the river, beg. upon the N.W. side of the Cr. dividing this & land of John Bagnall &c. Re- newal of patent dated 27 Jan. 1652."
JOHN PAINE,406,Lancaster,1664-06-01,"JOHN PAINE, 406 acs. N'umberland Co., 1 June 1664, p. 110 (608). Beg. on the head of a small Cr. of Machotick Riv., bounding on E. with land of Coll. Lee, Esqr., S.S.W. &c. to land of Wal- ter English. 300 acs. purchased of James Hawley & 100 acs. for trans, of 2 pers: Wm. Young, Jno. Forby. HENRY CORBIN (Corbyn), Esqr., 3000 acs. in Potomack freshes, between the two main branches, towards Home Island, 27 Nov. 1663, p. 110 (608). Granted said Corbin & Gerrard Fowke, 15 Mar. 1658; Fowke relinquis..."
GEORG MARISH,420,Stafford,1664-08-19,"GEORG MARISH, 420 acs. Rappa. Co., S. side of Rappa. Riv., 19 Aug. 1664, p. 112 (610). Backing land of Coll. Richard Lee & Anthony Jackman &c. Trans, of 9 pers: Rachaell Collins, Jno. Connagen, Ed. Overy, Do. Plum- mer, Hen. Pulman, Wm. Potter, Arthur Symons, Jno. Vaughan, George Price. WILLIAM CARDWELL (Cordwell), 330 acs. Stafford Co., 23 Mar. 1664, p. 112. (611). N.E. with land of Col. Gerrard Fowke & Mr. Richard Heaberd, S.E. with the Doegs Cr. &c. Trans, of 7 pers: Wm. Cordwell, Senr., Marg..."
THOMAS KIDD,194,Lancaster,1664-04-07,"THOMAS KIDD, 194 acs. Lancaster Co., 7 Apr. 1664, p. 116, (616). At the head of Burnhams alias Sunderland Cr., upon a br. of Peanketanke Sw. called White oake br., beg. on Matta- pony upper path, running N.E. &c. to land of Robt. Chowning & Tho. Patti- son, thence S. &c. Trans, of 4 pers: Wm. Bennett, Robt. Hooper, Robt. Sansnery, Samll. Peachy."
COLL. PETER ASHTON,2550,Stafford,1665-03-27,"COLL. PETER ASHTON, 2550 acs. Stafford Co., 27 Mar. 1665, p. 119, (620). Beg. on the W. side of a Sw. on the W. side of the Taylors feild, adj. land formerly in possession of the King of Potomack, E. to a br. of Potomack Riv., running S. to line deviding this & land of Mr. James Gaylor &c. to land of Mr. Robert Osborne, crossing Macho- tick dams &c. 550 acs. granted to Wm. Parry, 11 Nov. 1651, by him assigned unto Thomas Coniers & ordered to be pattented in his name, 'by order of the Quarter Ct...."
MR. JOHN APPLETON,400,Lancaster,1664-06-02,"MR. JOHN APPLETON, 400 acs. Lancaster Co., in the freshes of Rappa. Riv. & about 14 mi. above Nanzemon towne, 2 June 1664, p. 123, (626). Beg. at a Cr. divding this & land of Mr. John Batts & John Phillips &c. Granted to John Sharpe, 14 June 1655, but never seated & by him deserted; granted sd. Appleton by order &c, dated 29 Mar. 1664. Note: The fol- lowing names appear under this record: Richard West, Eliz. Wright, Ed. Per- kenson, Geo. Peirce, Mathew White, Margett Would, Eliz. Paine, Rich. Ha..."
MR. ROBERT JONES,400,Lancaster,1664-06-08,"MR. ROBERT JONES, 400 acs. N. side of Lancaster Co., 8 June 1664, p. 123, (627). Bounding on land of Wm. Ironmonger, Tho. Chettwood & Wm. Thatcher. Trans, of 8 pers: Tho. Richman, Jeffry Chapman, Jane Thomas, Jane Bateman, James Mathewes, Robt. Jones, Wm. Lett, Jno. Smith. WILLIAM THATCHER & WIL-"
HUGH BRENT,200,Lancaster,1664-05-06,"HUGH BRENT, 200 acs. Lancaster Co., on Hadawaies Cr. & Corotoman Cr. in Fleets bay, 6 May 1664, p. 124, (627). Said land formerly joyned to a patent of 400 acs. in the names of sd. Brent & Eppha. Bonison, dated 10 Mar. 1662, & this 200 acs. being his part of sd. pattent. Marginal Note: This pattent with the other two underneath all passed in one, 29 June 1666. SAME. 100 acs. in same location. 10 July 1663, p. 124, (628). Trans, of 2 pers: Wm. Lumpton, Thomas Brom- stead. HUGH BRENT &"
JOHN WELLS,200,Lancaster,1662-07-18,"JOHN WELLS, 200 acs. N. side of Lancaster Co., 18 July 1662, p. 125, (629). 100 acs. due for trans, of 2 pers.* and 100 acs. granted to Jno. Phillips, 23 July 1653 & by him as- signed to sd. Phillips. WILLIAM COOKE, TOHN POT- TER. FDWARD KING &"
