grantee,acreage,county,date,snippet
SAMUELL GOUGH,450,Lancaster,1663-12-12,"SAMUELL GOUGH, 450 acs. on Eastermost br. of Corrotoman Riv., Lancaster Co., 12 Dec. 1663, p. 125, (629). Bounded upon land of Thomas Chetwood. Granted to Coll. John Carter, Esar., 25 Sept. 1661, by him assigned to Thomas Marshall 14 May 1662, who assigned one moiety to sd. Cooke & Potter; the other half assigned to Wm. Hutchins, who assigned to sd. King & Gooch. ("
TOHN CHINN,100,Lancaster,1664-08-24,"TOHN CHINN, 100 acs. Lancaster Co., 24 Aug. 1664, p. 125, (630). Upon Morrattico Cr., adj. his own & land of Henry Davis. Trans, of 2 pers: James Potter, Thomas Coate."
WILLIAM THOMAS,100,Lancaster,1663-01-01,"WILLIAM THOMAS, 100 acs. Lan- caster Co., on N. side of Rappa. Riv., 11 Feb .1663, p. 126, (630). Beg. on the head of Powells Cr. Renewal of pattent dated 13 July 1653. (Marginal note gives this name as Wm. Thomas, Junior). WILLIAM THOMAS, Senior, 150 acs. on N. side of Rappa. Riv., Lancaster Co., 10 July 1663, p. 126, (631). On the head of Powells Cr. Trans, of 3 pers: Kath. Jones, Jno. Brunstell, Ann Hyne."
JOHN RAYNEY,171,Lancaster,1663-12-16,"JOHN RAYNEY, 171 acs. Lancaster Co., on N. side of Rappa. Riv., 16 Dec. 1663, p. 126, (631). Beg. at the head of land of Rawleigh Travers, extending from W. side of a Cr. deviding this & land of Tho. Powell, running E. by N. &c. Said land granted to Alexander Portus & Tho. Williams, 20 Nov. 1654; sd. Williams assigned his interest to sd. Portus, who assigned same to Ben. Whiscomb & Joseph Allen, by whom it was assigned to sd. Rayney."
JOHN CABLE,250,Lancaster,1664-06-20,"JOHN CABLE, 250 acs. Lancaster Co., on S. side of Rappa. Riv. & on the side of Coxes Cr., 20 June 1664, p. 127, (631). Beg. at upper side of 150 acs. surveyed for Daniell Batts, running by the side of a Cr., deviding this & land of Ralph Payne, S. S. W. &c. Re- newal of his pattent dated 9 Oct. 1653."
HUGH BRENT,200,Lancaster,1662-03-18,"HUGH BRENT, 200 acs. Lancaster Co., 18 Mar. 1662, p. 128, (633). In Fleets bay, S. upon Haddawayes Cr., W. upon sd. Cr., including three Indian Cabbins. Granted Capt. Henry Fleet, 1 Aug. 1652, assigned unto John Sharpe, who sold to sd. Brent."
CHARLES HILL,590,Lancaster,1663-01-26,"CHARLES HILL, 590 acs. Lancaster Co., on S. side of Rappa. Riv., 26 Jan. 1663, p. 128, (624). 450 acs. bounded on the N.N.W. side with land of Wm. Tidner, on the E.N.E. with Thomas Dale & S.S.E. with a br. of Bonners Cr; 140 acs. with a br. of Bonners Cr. &c. Renewal of his pattent dated 6 Mar. 1655."
TOBIAS HORTON,600,Lancaster,1662-03-18,"TOBIAS HORTON, 600 acs. Cum- berland Co., 18 Mar. 1662, p. 128, (634). Upon the N. part of Fleets bay, about half a mile up Haddawayes Cr. Granted to Thomas Humphries, 1 Sept. 1654 & assigned to sd. Horton. JOHN TAYLOR (Taylour), 100 acs. Lancaster Co., 18 Mar. 1662, p. 129, (634). E. upon a Cr. of Fleets bay, S. towards his own plantation &c. Renewal of pattent dated 17 Nov. 1652. SAME. 400 acs., same Co., date & page, (635). N. side of Rappa. Riv. upon the head of Fleets neck Renewal of patten..."
WILLIAM IRONMONGER,700,Lancaster,1663-12-12,"WILLIAM IRONMONGER, 700 acs. Lancaster Co., 12 Dec. 1663, p. 129, (635). Upon the head of the Easter- most br. of Corrotoman Riv., N.E. by N. to a path nere the mouth of a swamp, which is knowne by the name of Morratico & Wiccomcomico Path &c. Granted to Thomas Graves, 20 Mar. 1661, made over to John Edwards by bill of sale dated 14 May 1662, who assigned to sd. Ironmonger."
MR. JOHN APPLETON,1000,Lancaster,1661-05-15,"MR. JOHN APPLETON, 1000 acs. Lancaster Co., on S. side of Rappa. Riv., 15 May 1661, p. 130, (636). On the N. side of the great Swamp lying Wly. from land of John Heyward & E. to- wards the Bay of Clifts. Granted to Miles Dixon, Gent., 8 Dec. 1656 & now relapsed for want of seating; granted sd. Appleton by order &c. due for trans. of 20 pers.*"
HUMPHRY JONES,300,Lancaster,1663-02-16,"HUMPHRY JONES, 300 acs. Lancaster Co., 16 Feb. 1663, p. 131, (637). Beg. upon a br. of Powells Cr., running Ely. &c. to land of Robt. Kemp, thence due S.S.W. &c. Trans, of 6 pers: Mary Wise, Ann Hart, Wm. Broughton, Stephen Goodlad & 2 Negroes. EPPY. BONISON (Bonyson), 400 acs. Lancaster Co., 17 Aug. 1664, p. 131, (638). On S.W. side of a maine Cr. of Fleets bay, dividing this from land of Toby Horton & John Taylour, S. upon a small br. of sd. crrek next to land seated by Thomas Salisbury, but n..."
CIS BROWNE,200,Lancaster,1662-03-18,"CIS BROWNE, 200 acs. Lancaster Co., 18 Mar. 1662, p. 131, (638). Beg. by the river side, running W.S.W. &c. to land of John Moore, by the maine river to Sandy poynt Cr. &c. Renewal of pattern dated 31 Jan. 1653."
FRANCIS BROUGHTON,300,Lancaster,1663-03-17,"FRANCIS BROUGHTON, 300 acs. Lancaster Co., 17 Mar. 1663/4, p. 133, (640). On S. side of Rappa. Riv., adj. land of Rich- ard Lewis. Trans, of 6 pers: Wm. Linton, Jane Flod, Robt. Foard, Robt. Napes, Mary Coleman, Jonathan Marrow."
JOHN SIMPSON,600,Lancaster,1662-07-28,"JOHN SIMPSON, 600 acs. Lancaster Co., 28 July 1662, p. 133, (641). On S.S.E. side of Moratticon Cr. &c, W. S.S. upon land of Lambert Lamberton & Richard Hatton. Renewal of pattern dated 6 Oct. 1656."
MR. JOHN APPLETON,1000,Lancaster,1664-10-03,"MR. JOHN APPLETON, 1000 acs. Lancaster Co., 3 Oct. 1664, p. 135, (642). On N. side of Peancketanck Riv., below the Horse poynt nere a small branch &c. to line parting this & land of Capt. Brocas' Timber necke, thence S.W. &c. to land of John Jack- son &c. 528 acs. purchased of Mr. Cut- bert Potter, who purchased of Dennis Coniers; & 472 acres for trans, of 10 pers: Jno. Read, Rich. Appleby, Wm. Blackford, Rich. Collins, James Tomp- son, Henry Piatt, Stephen Canon (or Canow), Rich. Pert, Isa. How..."
NATHANIELL BROWNE,300,Lancaster,1663-07-10,"NATHANIELL BROWNE, 300 acs. upon N. side of Lancaster Co., 10 July 1663, p. 135, (643). From Wiccocomico path E. & by N. &c. Trans, of 6 pers: Jno. Harris, Susan Harris, Mary Browne, Wm. Jones, Thomas Jones, Anthony Tinch. Patent Book No 5 By Sir William Berkeley"
COCKE,600,Lancaster,1663-08-25,"COCKE, 600 acs. Lancaster Co., 25 Aug. 1663, p. 136, (l). 300 acs. on S. side Rappa. Riv. bounded S. E. with Sandy Poynt Cr. & 300 acs. on S. side sd. Riv., bounding on 500 acs. granted to Randolph Camlett, now in possession of Jno. Jadwin. 300 acs. granted to Francis Browne 1 June 1652 & sold to sd. Nicholas & 300 acs. for trans, of 6 pers: Wm. Peche, Jno. Ran- dall, Jane Allan, Ann Swillevant, Tho- mas Cicell (?), Thomas Colcott."
MR. ROBERT GRIGGS,640,Lancaster,1664-03-24,"MR. ROBERT GRIGGS, 640 acs. on N. side of Lancaster Co., 24 Mar. 1664, p. 137, (3). Beg. at a branch issuing out of Col. Carter's Cr. &c. Trans, of 13 pers: Richard Dace (?), Susan Drury, Daniell Monroe, Mat. Borroughs, Daniell Long, Thomas Martin, Thomas Taylor, Thomas Delahay, Richard Hues, Xtopher Lucas, Jane Lucas, Rich. Stock- dale, A Negro."
GYLES CURTIS,300,Lancaster,1664-11-18,"GYLES CURTIS, 300 acs. called Turkey Necke, Lancaster Co., on S. side of Rappa. Riv., 18 Nov. 1664, p. 139, (6). Bet. branches of Mr. Parrotts Cr. Tr^ns. of 6 pers: Tho. Maw (or Man), Edw. Barnett. Wm. Angle, Rich. Dobins, Robt. Morton, Abra. Patermastr. MILES REYLY, (Rely Reily), 400 acs. on N. side of Rappa. Riv., Ewd. side of Totoskey Cr., beg. on S. side of Crosse Cr.. being an Eastermost br. of Totoskey Cr., adj. land held in joynt tenture by Tho. Robinson & Quintaine Sherman, running to la..."
RICHARD LAURENCE,1000,Lancaster,1664-01-01,"RICHARD LAURENCE, 1000 acs. Lancaster Co., 24 Sept. 1664, p. 141, (9). On the head of Fishing Cr. of Coratoman Riv., Nly. by land of Mr. Edwin Connaway, Ely. by Morattico path, Sly. by land of Tho. Chetwood, Tho. Marshall & Edward King. Trans. of 20 pers.* NOTE: The rights for this land is by vertue of a relinquished pattent for 1000 acres granted to the sd. Lawrence & Leanord Jones."
TOBIAS HORTON,200,Lancaster,1664-01-01,"TOBIAS HORTON, 200 acs. on N side of Lancaster Co., 27 May, 1664, p 143, (12). Beg. at mouth of Nantypoy son Cr., N. E. upon Fleets bay. Trans of 4 pers: Walter Collings, Tho. Bun- bury, John Snoke, Alice Miller."
RICHARD SEARLES,150,Northumberland,1665-04-10,"RICHARD SEARLES, 150 acs. Northumberland Co., 10 Apr. 1665, p. 145, (14). On E. side of Nomany Riv., E.N.E. upon land of Mr. Rice Maddocks, W.S.W. upon a small creek dividing it from land of Goodman Tasker. Granted unto Jno. Bennett 1 Aug. 1653 & by sd. 442 Cavaliers and Pioneers John & Elizabeth, his wife, assigned to Wm. Spencer 19 Feb. 1658, who as- signed to sd. Searles 27 Nov. 1660."
RICHARD BUSHROD,2000,Westmoreland,1665-04-10,"RICHARD BUSHROD, 2000 acs. Westmoreland Co., 10 Apr. 1665, p. 145, (14). In Potomack Riv. opposite against the Miompses Island, commonly called the Doegs Island, bounding S. on a great marsh. Granted sd. Bushrod 15 Oct. 1660 & upon his reasonable petition order was granted for renewing sd. pattent by a new grant; order dated 24 Mar. 1662. RICHARD BUSHROD &"
THOMAS BUSHROD,300,Northumberland,1665-04-10,"THOMAS BUSHROD, 300 acs. Northumberland Co., 10 Apr. 1665, p. 145, (15). S. side Potomack Riv., Wly. upon Nomeny bay, N. upon Cr. dividing this from land of Jno. Armsby. Granted unto Thomas Youell 16 Sept. 1651, assigned to Rice Maddocks, who assigned to Ralph Horsly, who reassigned to sd. Maddocks, who sold to George Durant, by whom it was sold unto sd. Bushrod."
THOMAS CHETWOOD,500,Lancaster,1663-01-01,"THOMAS CHETWOOD, 500 acs. on N. side of Lancaster Co., 9 July, 1663, p. 145, (15). Trans, of 10 pers: John Lawrence, Geo. Spell, Andrew Rayney, Wm. Corderoy, Thomas Ard- ington, Edward Jenings, John Mumford, Wm. Edwards, Jno. Taylor."
THOMAS COOPER,207,Lancaster,1664-06-07,"THOMAS COOPER, 207 acs. Lancaster Co., 7 June 1664, p. 146, (16). S. side of Coxes Cr., bounded on S. by land of Francis Browne, extending to trees of Oliver Segar. Granted to Francis Browne 10 May 1654, & by him as- signed to sd. Harper & Cooper, 5 May 1659."
JOHN HULL,300,Lancaster,1662-03-18,"JOHN HULL, 300 acs. Lancaster Co., 18 Mar. 1662, p. 152, (25). Upon Occapason Cr. Granted to Jno. Watson 12 June 1655, by him sold to Vincent Stanford, who sold to Edward Hudson, THOMAS MARSTON &"
WARD ISON,2500,Lancaster,1664-02-20,"WARD ISON, 2500 acs. Nancimond Co., 20 Feb. 1664, p. 154, (28). Trans, of 50 pers: Jno. Holland, Jno. Gaye, Eliz. Ludloe, Ambrose Right, Jno. Members, Joyce Arnall, Maudlin Jones, Mathew Castome, Richard Harris, Peter Rich, Robert White, John Wale, James Diddicutt, A Negro boy, Henry Mills, Heny Stone, Wm. Warde, Wm. Harri- son, Xtopher Ashly, Eliz. Baly, Jane Fisher, Alice King, George Coales, Danll. Burton, Jno. Johnson, Richard Newman, John Hewes, Mary Cocke, Tho. Belcher, John Fowke, 3 Negro..."
ANTHONY ARNOLD,500,Westmoreland,1665-05-03,"ANTHONY ARNOLD, 500 acs. Westmoreland Co., 3 May 1665, p. 159, (36). Upon the head of Coss Coss Cr., lying at the head of Robert Yeos land. Granted to Thomas Brereton 20 Sept. 1661 & by him deserted. Granted sd. Arnold by order of Council 25 Nov. 1663. The following names appear un- der this record: Nicholas Browninge, Mary Page, Mary Anderson, Henry Browne, Tho. Eggerly, Wm. Lane, 3 Negroes, Marke Dawson. JOHN ALEXANDER, Senior, 550 acs. Westmoreland Co., 23 Mar. 1664, p. 159, (36). S. side of ..."
THOMAS PALMER,365,Westmoreland,1664-03-23,"THOMAS PALMER, 365 acs. Westmoreland Co., 23 Mar. 1664. p. 159, (37). Bounded N.Ely, by land of Mr. Robt. Howsing & Mr. Davis, E. Sly. by Mr. John Ashton & S.Wly. by land lately surveyed for Mr. Jno. Ben- ton (or Bruton). Trans, of 7 pers: Joane Egg, Sarah King, James Willett, Ann Clutterbook. Jno. Head, Thomas Daubles, Robt. Paine."
MAJOR JOHN WASHINGTON,320,Westmoreland,1664-03-23,"MAJOR JOHN WASHINGTON, 320 acs. Westmoreland Co., 23 Mar. 1664, p. 161, (38). Upon S.E. side of Hollis Cr., beg. at an Oyster shell poynt, N.E. by N. upon Potomack Riv., N.W. by W. upon a cr. dividing this from land in possession of Mr. Daniell Lis- son, S.E. by E. upon a gutt dividing this & land in possession of Widdow Brookes &c. along Richard Hills lyne 228 perches till it falls on line of Mr. Daniell Lisson &c. 125 acs. granted to Henry Brooke 14 Oct. 1657 by him as- signed to Richard Coale..."
GEORGE FLOWER,400,Lancaster,1664-06-28,"GEORGE FLOWER, 400 acs. Lancaster Co., 28 June 1664, p. 165, (45). Being a neck 448 Cavaliers and Pioneers bet. two swamps of the E.most branch of Corotoman. Trans, of 8 pers: Rich- ard Merryman, Thomas Sampton (or Sampson), Edward Wood, Michael Jones, Mary Fletcher, Jno. Thorn- borough, Wm. Hide, Mathew Parker."
MR. ROBERT JONES,160,Lancaster,1664-06-28,"MR. ROBERT JONES, 160 acs. Lan- caster Co., 28 June 1664, p. 165, (46). Trans, of 4 pers: Thomas Rine, Henry Dunnum, Mary Lovewell. ALEX. READE & JOHN NEDLE (Nedles), 220 acs. Lancaster Co., 23 Feb. 1663, p. 166, (46). Upon N. of Peanketanck Riv., bounded upon S.W. with a W. br. of sd. Riv. opposite to the Store poynt Devident &c. extend, to a br. of Barbary Cr. Granted to Thomas Bourne, 26 Feb. 1653, by him assigned to Edward Webb, who assigned to the above named."
WM. BLAZE,350,Lancaster,1663-01-01,"WM. BLAZE, 350 acs. Lancaster Co., S. side of Rappa. Riv., 1 Sept. 1663, p. 166, (47). Adj. Rice Jones & his own land. Trans, of 7 pers.*"
MICHAEL ARMES,80,Lancaster,1663-12-12,"MICHAEL ARMES, 80 acs. N. side of Lancaster Co., 12 Dec. 1663, p. 167, (48). Bounding upon land of Daniell Harrison. Trans, of 2 pers: James Jones, Ann Parsones."
ROBERT KEMP,200,Lancaster,1663-02-25,"ROBERT KEMP, 200 acs. Lancaster Co., 25 Feb. 1663/4, p. 167, (48). On the head branch of Parratts Cr. Trans, of 4 pers: Jno. Mason, Edw. Wilson, Thomas Story, Wm. Rives."
MAJOR JOHN WASHINGTON,1700,Lancaster,1662-03-18,"MAJOR JOHN WASHINGTON, 1700 acs., lying bet. the head branches of Powetridge & Appamattox Cr., the one falling into Rappa. Riv. & the other into Potomack Riv., beg. by Wariscreeke path at cor. tree that lyeth next to land belonging to Nat. Pope, over certain branches falling into Appamattox Cr., W. by br. of Porortridge Cr. &c. by land cleared by Wm. Freake. 600 acs. granted Wm. Freake 18 Mar. 1662 & assigned to sd. Washington 26 Mar. 1664. 1100 acs. for trans, of 22 pers: Jno. Sherman, Robert B..."
EDWARD ROE,550,Lancaster,1663-06-29,"EDWARD ROE, 550 acs. Lancaster Co., 29 June 1663, p. 176, (63). On branches of Peanke- tancke Sw, running N. to trees of Mr. John Curtis by Mattapony path, then W. by N. inclining N. to Mr. Potters cor., then S.S.W. & S.W. to sd. Sw. &c. Trans, of 11 pers.* JOHN KNOWLES, 133 A. 35 chs. 9 decimall parts in James City Co., part within & part without the Lybertyes of sd. Citty, 6 Mar. 1665, p. 177, (63). Beg. by a ditch nere the house formerly belonging to John Phipps &c. nere a branch of Pitch & T..."
MR. AUGUSTINE CANT,750,Lancaster,1665-06-12,"MR. AUGUSTINE CANT, 750 acs. Lancaster Co., 12 June 1665, p. 193, (84). N. side of Peanketanck Riv., beg. at mouth of a small creek &c. run- ning to white oake parting this & land of Mr. Jno. Appleton. 500 acs. granted to Thomas Trotter 10 Aug. 1642 & purchased by Col. Augustine Warner & Major David Cant for use of sd. Augus- tine Cant; 250 acs. found within the bounds of aforesd. patent & due sd. Augustine Cant for trans, of 5 pers: Jno. Rumbald, Jno. Rawlings, Robert Passe, James Hopkins, Wm. ..."
JAMES COLLINS,400,Lancaster,1664-03-11,"JAMES COLLINS, 400 acs. Nanci- mund Co., 11 Mar. 1664, p. 195, (89). In the Up. Parish. Crossing the head of a small run nere land of Thomas Mayson. Trans, of 8 pers: Jno. Ben- nett, Rich. Harris, 1 name lost, Nathall. Gordon, Danll. Mackneal, ""3 persons more dyed after their arrivall in Virga."" MRS. MARY BAWD, the daughter & heire of Wm. Bawd, deed., 800 acs. Lancaster Co., 15 June 1665, p. 196, (89). Upon S. side & at the mouth of Rappa. Riv., bounded on E.S.E. with the maine bay, including Go..."
CAPT. JNO. JENNINGS,100,Lancaster,1664-01-01,"CAPT. JNO. JENNINGS, 100 acs. Isle of Wight Co., 29 Sept. 1664, p. 198, (92). Being all marsh land, bounded Wly. with Lownes Cr., Ely. by the land he now holds by right of his wife comprehending the great marsh & the Little Marsh &c. Trans, of 2 pers: Robt. Mosse, Thomas Ward. BRYAN SCOTT (or STOTT), 850 acs. Lancaster Co., 24 Aug. 1664, p. 198, (93). 800 acs. bounding upon land of Jno. Sympson & 50 acs. beg. at tree of sd. Sympson, running N.N.W. to Narra- tico Cr. 800 acs. by patent dated 10 J..."
MR. RICHARD MERRIMAN,1000,Lancaster,1664-04-07,"MR. RICHARD MERRIMAN, 1000 acs. upon N. side of Lancaster Co., 7 Apr. 1664, p. 199, (94). Upon the head of Morratico Cr. Trans, of 20 pers: Abram Shaw, James Wilson, Jno. Jeames, Tho. Mason, Giles Tompson, Mary Fletcher, Wm. Ladmore, Susan Francklin (or Framblin), Jno. Gregory, Edwd. Wade, Richd. Smith, Jno. Thorngton, Wm. Hade, Mathew Parker, Hen. Dunning, James Cadmill, Anthony Lowell, Wm. Reve (or Rene), Joye Mason, Mary Snelling. Marginal Note: This land assigned to Wm. Hall, Marri- ner & re..."
THOMAS BRYAR,300,Lancaster,1663-03-14,"THOMAS BRYAR, 300 acs. in Rappa. Co., 14 Mar. 1663, p. 199, (94). Upon outermost lines of marked trees of Mr. Charles Grimes. Trans, of 6 pers: Eliz. Wms. (Williams), Wm. Wms., Seth Browne, Samll. Cherid ?, Mary Kinsey, Sarah Kinsey. BRYANT & THOMAS STOTT (or Scott), 600 acs. Lancaster Co., 18 Mar. 1662, p. 199, (95). Upon S.E. side of Morraticon Riv., bounded W. by S. up- on land of Mr. David Fox. Granted to Rich. Hotton & Lambert Lamberton 14 Oct. 1652 & after several sales assigned by Alex. P..."
MR. THO. CHETWOOD,700,Lancaster,1663-03-14,"MR. THO. CHETWOOD, 700 acs. N. side of Lancaster Co., 14 Mar. 1663, p. 202, (98). 200 acs. thereof running along Chikacone path. 500 acs. by- patent dated 9 July 1663 & 200 acs. for trans, of 4 pers: Mary Smith, Fran. Peoble, Joane Smart, Richd. Povey. CLOUD TVLOS (or Tulos), 100 acs. N'umberland Co., 27 June 1665, p. 202, (99). In Chikacone Riv., bound- ing upon lands of Robt. Lick, Capt. Rogers, Mr. Roddam & Jno. Kent. Trans, of 2 pers: Dorcas Hinton, Jno. RofFe (or Rosse)."
JOSEPH BAYLY,1215,Lancaster,1665-06-27,"JOSEPH BAYLY, 1215 acs. N. side of Lancaster Co., 27 June 1665, p. 203, (100). Upon a main branch of Corro- toman. Trans, of 25 pers: Jno. Ben- nett, Jno. Carter, James Blackman, Robert Clanck, Edward Hill, Wm. Hackney, Valentine Vallys, Samll. Ever- ton, Jno. Gutteridge, Robt. Norman, Wm. Rann, George Baker, Wm. Miller, Rich. Wells, George Dyer, Eliz. Woods, Mary Martin, James Porter, Jno. Scold, Rich. Parrett, 3 Negroes; Wm. Evans, Jno. Jones."
HENRY BRADLEY,300,Northumberland,1662-02-04,"HENRY BRADLEY, 300 acs. Northumberland Co., 4 Feb. 1662, p. 204, (102). Sly. upon Wiccocomico Riv., Ely. upon a Cr. dividing this & land of Thomas Saffall. Granted to Thomas Mallard 8 June 1653 & after several sales & assignments sold to sd. patentees."
JNO. TAYLOR,1000,Lancaster,1664-06-22,"JNO. TAYLOR, 1000 acs. Lancaster Co., 22 June 1664, p. 207, (107). Bet. great Wiccocomico Riv. & branches of same & branches of Corrotoman Riv. Granted to Jno. Hughlett, who sold to Thomas Gascome 28 May 1658 & by him assigned to sd. Jones & Taylor 24 Oct. 1659."
MR. WM. LECH,250,Lancaster,1665-07-17,"MR. WM. LECH, 250 acs. Lancaster Co., 17 July 1665, p. 210, (111). On the S. side of sd. County, upon the Green Sw., bounding upon land of Col. Elliot, running N.E. by N. &c. & E. by S. to land of Wm. Tignor, S. by W. &c. Trans, of 5 pers: Wm. Poole, George Finch, Henry Sturman, George Gaunt, Richard Picknell (or Pickrell)."
WM. TOMPSON,300,Lancaster,1665-07-19,"WM. TOMPSON, 300 acs. Lancaster Co., 19 July 1665, p. 210, (111). Upon S. of Rappa. Riv., abutting S.E. upon land surveyed for Francis Browne, upon N.W. side of Sandy poynt Neck. Granted to Jno. Sharpe 10 Oct. 1659 & sold to sd. Tompson."
JNO. CURTIS,600,Lancaster,1662-03-05,"JNO. CURTIS, 600 acs. Lancaster Co., 5 Mar. 1662, p. 221, (129). On the head of Nimcock Cr., beg. at a small cr. known by the name of Holo- bush Sw. Cr. &c. down Hollowbush 466 Cavaliers and Pioneers E. N. E. &c. Granted to Charles Grymes, by him deserted & granted sd. Curtis by order of the Gen. Ct. SAME. 560 acs. Same date & pages. On N.E. side of the great Swamp, beg. at a white oake standing by the path side that goeth over sd. Swamp, N.W. to land of Mr. Cuttbert Potter &c. Trans, of 11 pers..."
