grantee,acreage,county,date,snippet
JOHN NEWMAN,480,Lancaster,1663-03-26,"JOHN NEWMAN, 480 acs. on the lower or Ewd. side of Moratticon Cr. in Lancaster Co., 26 Mar. 1663, p. 222, (130). Adj. land formerly belonging to Mr. David Fox. Trans, of 10 pers: Tho. Crow, Wm. Morton, Margt. Web- ster, Jane Edwards, Hen. Webster, Danll. Stanton, Mary Wakeman, Hen. Creton, Hump. Lambert."
WILLIAM LUDFORD,300,Lancaster,1663-06-01,"WILLIAM LUDFORD, 300 acs. Lancaster Co., 1 June 1663, p. 222, (130). On head of Parrates Cr. Trans. of 6 pers: John Sales, Edw. James, Jacob Laramore, Tho. Court, Wm. Simons, Mary Jackson. THOMAS WILLIAMS, 66 Acs. 4 chs. 7 dec. parts, in James City Co., 10 Nov. 1663, p. 223, (131). Upon branches of Archers Hope Cr., beg. on N.E. side of a branch dividing this from Harrop & Littletowne devdts. &c. to branch dividing this from Col. Humph. Higgensons devdt. &c. near the path to Col. Higgensons Quar..."
EDWARD ROE,150,Lancaster,1663-12-02,"EDWARD ROE, 150 acs. Lancaster Co., 2 Dec. 1663, p. 226, (136). Beg. on the head of branches of the beaver damms that issue out of Peanketanke Riv., running N.W. along Chesecake path towards Matchapungo, thence S. W. towards marked trees of Col. Robt. Smith. Trans, of 3 pers: Ann Stephens, Wm. Phenix, Mary Corbett."
WM. SARSON,107,Lancaster,1662-03-18,"WM. SARSON, 107 acs. James Citty Co., 18 Mar. 1662, p. 231, (145). N. side of James Riv. & S. side of Parch- mores Cr., Nly. on Goose hill house, &c. Ely., Sly. & Wly. on the maine river. Renewal of patent dated 2 Mar. 1656. PETER MILLS, sonne & heire of Wm. Mills, 400 acs. Lancaster Co., 6 Sept. 1654, p. 231, (145). On N. side & within the freshes of Rappa. Riv., bounded on N. with land surveyed for Toby Smith & S.E. upon land of Tho- mas Hobkins. Granted to said Wm. Mells 6 Sept. 1654. LT. COL..."
MR. RAWLEIGH TRAVERS,300,Lancaster,1662-12-29,"MR. RAWLEIGH TRAVERS, 300 acs. Lancaster Co., 29 Dec. 1662, p. 232, (147). Upon W.N.W. side of Morattico Cr., opposite land of Edward Myles, abutting S.W. upon a branch of sd. Cr. dividing this & land of Capt. Moore Fantleroy &c. Granted to Mr. Henry Corbyn 30 Nov. 1659 & by him assigned to sd. Travers. DAVID FOX, Gent., 350 acs. called the Poplar Necke, on N. side of Lan- caster Co., running Ely. upon land of Capt. Hacket, W. Nly. upon land formerly John Robinsons. 21 Aug. 1663, p. 232, (147). ..."
MAS TYPPER,547,Westmoreland,1662-03-18,"MAS TYPPER, 547 acs. Westmoreland Co., 18 Mar. 1662, p. 236, (153). Beg. at corner of land of Gerrard Fowke, extending up S.most branch of Paspe- tanke Cr. S. by W. to white oake in Roger Perfetts line &c. by a path that leads from Nanzaticun unto Mr. Fowkes house &c. Renewal of patent dated 30 July 1660."
DAVID FOX,80,Lancaster,1662-03-20,"DAVID FOX, 80 acs. Lancaster Co, 20 Mar. 1662, p. 242, (165). N. side of Rappa. Riv. & S.E. side of 1050 acs. granted to him 2 Apr. 1650, running to mouth of Faire wether Cr. Renewal of former patent."
MR. DAVID FOX,238,Lancaster,1663-03-18,"MR. DAVID FOX, 238 acs. N. side of Lancaster Co., 18 Mar. 1663/4, p. 256, (191). Bounded Ely. by land of Capt. Hackett, John Senior's Orphant & Henry Davis, Nly. by his own land, Sly. by land of Anth. Stephens & Wly. by Morattico path. Sd. land entered in the office 26 Mar. 1662, granted sd. Fox 21 Aug. 1663 & since resurveyed, an error being in the first survey. NOTE: Pages 257 to 262, inclusive, have been cut out of Old Volume 5 and the following abstracts are made from New Book 5."
JOHN RICHINS,400,Lancaster,1663-06-15,"JOHN RICHINS, 400 acs. Lancaster Co., 15 June 1663, p. (195). Beg. up- on a small branch of Briery Sw. Trans, of 7 pers.*"
MR. RICHARD HALL,150,Lancaster,1664-08-16,"MR. RICHARD HALL, 150 acs. Warwick Co., 16 Aug. 1664, p. (195). 100 acs. S.E. on James Riv., beg. at a creek parting this from land of Merry Point, running along the river N.W. to a locust parting this from land of 478 Cavaliers and Pioneers Mr. Thomas Owen, thence into the woods to Mr. Robert Newmans dam; 50 acs. at Merry Point, bounding S.W. on James Riv., joining Ely. to his patent of 100 acs. & Wly. on land of sd. Owen. 100 acs. renewal of patent dated 13 Jan. 1661 & 50 acs. for trans, of 1 ..."
CHER,400,Lancaster,1662-03-18,"CHER, 400 acs. Lancaster Co., on N. W. side of Corotoman Riv., 18 Mar. 1662, p. 287, (245). S. upon sd. River, S.Wly. upon a br. or Cr. issuing out of sd. Riv. opposite land now in tenure with Henry Davis, N.Ely upon land surveyed for John Nichells called Now Perfect his land, etc., the aforesaid parallel line dividing this & land one Hale bought of one Hawker. Granted to sd. Thatcher last of Nov. 1656, part of which he assigned to sd. Michaell. DANIELL WHITE, Gent., 69 acs. at a place called th..."
JOHN PAINE,88,Lancaster,1662-02-20,"JOHN PAINE, 88 acs. Lancaster Co., 20 Feb. 1662, p. 288, (247). N. side of Rappa. Riv., abutting N. & by W. upon land of Edward Harris, deed., S. by E. upon a Cr. dividing this from land of Richard Coleman. Granted to Rice Jones 2 Sept. 1652, sold to Howell Powell & George Harris, who assigned to Charles Snead & by him assigned to sd. Paine. JOHN BENNETT &"
THEWS,300,Lancaster,1662-03-18,"THEWS, 300 acs. Lancaster Co., 18 Mar. 1662, p. 291, (252). On N. side & in the freshes of Rappa. Riv., beg. on N. side of Clifts Cr. which divides this & 700 acs. in the occupation of John Weir, extending nigh the Riv. N. by W. &c. Granted to John Weir, the last of Mar. 1655 & by him sold to the abovementioned."
THOMAS GLASCOCK,600,Lancaster,1663-03-11,"THOMAS GLASCOCK, 600 acs. Lancaster Co., 11 Mar. 1663, p. 309, (286). N.W. side of Moratico Cr., about a mile up the same, beg. on N.E. side at the mouth of N.N.W. br. of Moratico Cr. &c. S.E. parallel to the branch upon land of Nicholas Ferman (or Forman), Sec. Renewal of patent dated 20 July 1652. MR. JAMES WARRADINE, 1070^ acs., 18 Mar. 1662, p. 309, (287). 470^ acs. of land & swamp W.S.W. upon the woods next Jno. Chaplins &c, N.E. to a bottom which lyeth at the head of Richards land &c. 600 ..."
CAPT. THOMAS HACKETT,800,Lancaster,1663-03-18,"CAPT. THOMAS HACKETT, 800 acs. Lancaster Co., 18 Mar. 1663, p. 310, (289). N.W. side of Corrotoman Riv., abutting N.E. upon land of Mr. Jno. Senior & S.W. upon land of Wm. Clapham, now in possession of Tho. Powell. Renewal of patent dated 9 June 1652. JNO. JOHNSON, 737 Acs. 145 perches, lying in the freshes of Rappa. Riv. on S. side of Occpason Cr., beg. on the lower end of land of Wm. Hall, extending S.W. &c. nigh land of Augus- tine Blithenbird &c. nigh miles end of Lawsons Island. Granted to ..."
GEORGE HASPLOCK,200,Lancaster,1663-03-17,"GEORGE HASPLOCK, 200 acs. Lancaster Co., 17 Mar. 1663, p. 313, (294). On Rappa. Riv., on head of land formerly surveyed for Mr. James Williamson, & on Totoskey Cr., run- ning for breadth from a marked white oak 100 po. N.E. by N. by the Cr. side to a small branch deviding this & the land allotted to the Rappa. Indians, & thence for length &c. Granted to Jno. Surlock 15 Nov. 1653, who sold to sd. Hasplock."
SAMUELL GOOCH,450,Lancaster,1663-12-12,"SAMUELL GOOCH, 450 acs. Lancaster Co., on E.most br. of Corotoman Riv., 12 Dec. 1663, p. 320, (309). E. upon land of Tho. Chet- wood, running E. &c. Granted to Col. Jno. Carter, Esqr., 20 Sept. 1661, as- signed to Tho. Marshall, who assigned to Wm. Cooke, Jno. Potter & Wm. Hutchins, & by Hutchins assigned to sd. King & Gooch. THOMAS PATTISON (Patteson), &"
JOHN CURTIS,420,Lancaster,1664-11-19,"JOHN CURTIS, 420 acs. Lancaster Co., 19 Nov. 1664, p. 325, (318). N. side of Rappa. Riv. at the head of Morattico Cr., beg. on main br. side thereof &c. S.S.E. on land formerly Tho. Chetwoods, thence 220 po. to John New- mans &c. Trans, of 9 Negroes."
THOMAS BRICE,1650,Lancaster,1662-03-18,"THOMAS BRICE, 1650 acs. Lan- caster Co., 18 Mar. 1662, p. 339, (344). N. side of Rappa. Riv., being part of an Indian habitation called old Moratti- con; beg. at a red oak standing on a poynt on the river side & on Nwd. side of the mouth of Harris Cr., running E. N. E. adj. land of Edward Harris &c. to Swd. br. of dividing Cr. which be- longs to Cottawoman Riv., running down the same to the first dividing poynt &c. to Ewd. side of the middle br. of Fairewethers Cr. &c, crossing Brices Cr. to beg..."
MR. ROBT BRISTOW,1000,Lancaster,1663-01-01,"MR. ROBT BRISTOW, 1000 acs. Lancaster Co., 29 Sept. 1663, p. 342, (351). In Fleets Bay, abutting Nly. upon Haddawaies Cr. dividing this & land of Abra. Moone, S. upon another Cr. about 4 mi. from the land of Jno. Taylor & Wly. down sd. Cr. till it cometh to the maine bay. Granted to Humph Tabb 22 Mar. 1654 & by Tho. Tabb, his son & heir, assigned to Mr. Phill. Mallory, who assigned to sd. Bristow & Edm. Welch & sd. Welch wholly assigned to sd. Bristow. GEORGE GILBERT, (Gilburt), 400 acs. James C..."
MAJOR DAVID CANT,100,Lancaster,1663-10-13,"MAJOR DAVID CANT, 100 acs. Lancaster Co., 13 Oct. 1663, p. 345, (357) . Upon the head of Nimcocke Cr. about V/z mi. from the water, beg. at tree of Mr. Potter standing by Matta- pony path side, running N. E. &c. to land of Abraham Moone &c. Trans, of 2 pers: Tobias Ceely, Tho. Boone."
WM. JONES,353,Lancaster,1663-01-01,"WM. JONES, 353 acs. New Kent Co., Stratton Parish, 1 Jan. 1663, p. 345, (358). Beg. on N.W. side of Arrakeco Sw., joyning land of Leanord Chamber- line, running N.W. &c. Trans, of 7 pers: Edw. Mathews, Tho. Jones, Ed. Morland, Wm. Anderson, Jno. Ellies, Jno. Thompson, Tho. Langley. WM. CRUMPE (Crump), 300 acs. Lancaster Co., 16 Feb. 1663, p. 346, (359). N. side of the E. branch of Coratoman Riv., beg. on E.most side of a small creek of same dividing this & land of Elias Edmonds. Trans, of 6 pers..."
FRANCES PRICHARD,700,Lancaster,1663-10-29,"FRANCES PRICHARD, 700 acs. on N. side of Lancaster Co., 29 Oct. 1663, p. 346, (360). Running to a main br. of Curratoman Riv., thence to a pehick- ery which was formerly a corner tree of one Dennis Hackers. Trans, of 14 pers: Fra. Weekes, twice, ; Sam. Weekes, Ann Barlow, Anth. Reily, Jno. Hunt, Peter Smith, Sam. Hardacur, Eliz. Browne, Alice Hollick, Wm. Ran, Jno. Marshall, Wm. Barbery, Lea. Yeo."
STEPHEN TOMLING,480,Lancaster,1664-11-01,"STEPHEN TOMLING, 480 acs. N. side of Lancaster Co., 1 Nov. 1664, p. 371, (406). Bounding upon land of Wm. Thomas, Brian Stott (or Scott) & Tho. Chetwood and land which was formerly Parson Grimes. Trans, of 10 pers: Xpher. Young, Robt. Stagg, John Penn, Ann (or Wm.) Price, Mary West, Jno. Copping, Rich. Merri- man, his wife twice, Rabecca Patent."
JAMES BONNER,650,Lancaster,1664-06-08,"JAMES BONNER, 650 acs. Lancaster Co., 8 June 1664, p. 372, (409). S. side of Rappa. Riv., beg. at the mouth of a br. dividing this & land of Tho. Dale, the son of Nich. Dale, dec'd., extending along the Riv. E. by S. to trees dividing this & land of George Wading, S. by W. &c. Renewal of patent dated 19 Oct. 1653. THOMAS & ROBT. ELLIOT, sons of Col. Anthony Elliot, 2000 acs. in the freshes of Rappa. Riv., beg. on S. side thereof about 4 mi. above Nanzemun Towne &c. 26 Apr. 1664, p. 373, (410). R..."
PAUL WOODBRIDGE,600,Lancaster,1664-11-18,"PAUL WOODBRIDGE, 600 acs. in Rappa. Co., on the N. side of sd. River, 18 Nov. 1664, p. 391, (446). Between Moratico Cr. & Farnham Cr., beg. in the main woods & adj. land of Mr. Jno. Newman, thence N.Wly. Sec. to head of Mr. Thomas Glascocks land, thence N.W. along same &c. to a poquoson, thence N.Ely, along land of Mr. Henry Wilson, thence N.E. by N. along land of Thomas Stephens Orphant to the head of a deep valley &c. 400 due in joynt tenure with Mr. Jno. Newman by patent the 19 Sept. 1664 & b..."
PETER HACKE,1000,Lancaster,1665-01-01,"PETER HACKE, 1000 acs. N'ampton Co., 11 Sept. 1665, p. 404, (464). 900 acs. at Pungotegue Cr. beg. at a little branch on the S. side, extending Wly. down same, bounded on E. by sd. branch & land of Sampson Robins, on N. by the main Cr., W. by the bay & S. towards Nondui Cr; 100 acs. contained in 2 small islands neere the N. point of Pungotegue Cr. Granted to Dr. George Hacke, deed., 526 Cavaliers and Pioneers late husband of sd. Ann & father of sd. Geo. Nich. & Peter Hacke, which sd. George diei..."
JOHN LACY,28,Lancaster,1665-01-01,"JOHN LACY, 28 acs. on S. side of Rappa. Co., 18 Sept. 1665, p. 405, (466). Bounding upon his former devdt. & Roger Overton. Trans, of Jno. Jnoson. JNO. SYMMONDS (Symons) & GEORGE GILHAM (Gillam), 65 acs. on N. side of Lancaster Co., 18 Sept. 1665, p. 405, (466). Trans, of James Jnoson."
GEORGE VEZEY,85,Lancaster,1665-01-01,"GEORGE VEZEY, 85 acs. on N. side of Lancaster Co., 18 Sept. 1665, p. 406, (467). Trans, of 2 pers: Mary Jones, Susan Godlad."
WM. WROUGHTON,400,Lancaster,1665-01-01,"WM. WROUGHTON, 400 acs. on N. side of Lancaster Co., 18 Sept. 1665, p. 406, (467). Beg. at a marked pine standing by an Eagle Nest, running W.S.W . bounding upon the Court House land & land of Wm. White, then N.N.W. &c. upon Mr. Jno. Merri- man, N.W.Nly. upon land of Mr. Nusum, Michael Arms, Danll. Harris & Richd. Merryman, N.E. upon land of Doctor Edwards & Tho. Marshall, E.Ely, on land of Jno. Nicholls, Wm. Abby, Wm. Lynhall, Mr. Balls & a former devdt. of sd. Wroughton. Trans, of 8 pers: Ann ..."
JNO. BERRY,350,Lancaster,1665-10-14,"JNO. BERRY, 350 acs. Lancaster Co., 14 Oct. 1665, p. 419, (491). On W. side of Corrotoman Riv., being part of a tract commonly known by the name of Powells neck; beg. on the river side & adj. Dogwood Spring, then extending W. &c. Part of 700 acs. granted to Wm. Clapham 11 Dec. 1663 & assigned to sd. Berry."
MR. RICHARD LAWRENCE,450,Lancaster,1665-10-11,"MR. RICHARD LAWRENCE, 450 acs. Lancaster Co., 11 Oct. 1665, p. 420, Patent Book No. 5 531 (493). On E.most br. of Corrotoman Riv., bounding upon land of Thomas Chetwood, running E. &c. Granted to Col. Jno. Carter, Esq., 25 Sept. 1661 & upon petition of sd. Lawrence it was granted to him by order of the Govr. &c, dated with these presents & further due for trans, of 9 pers: Mathew Bow- man, Jno. Chambers, Eliz. Mills, Wm. Jackson, Jno. Pike, Jno. Read, Thomas Baker, Eliz. Hobbart, Mathew Harrett."
MR. ISAAK ALLERTON,1600,Northumberland,1665-10-20,"MR. ISAAK ALLERTON, 1600 acs. Northumberland County, 20 October 1665, page 431, (512)'. South side of Potomack River & Ewd. side of Macho- tigue River alias Trent, beginning on the South side of a vallie or m^rs!""1 de- viding this & land of Wm. Gooch, up the river S.S.W. to a Cr. issuing out of sd. Riv. Trent deviding this from land of Mr. Richd. Lee &c. Granted to Lewis Burwell 17 Oct. 1650 & assigned to Richd. Turny 4 Sept. 1651, who as- signed to the above."
MR. HENRY MEESE,1000,Stafford,1665-10-20,"MR. HENRY MEESE, 1000 acs. Stafford Co., 20 Oct. 1665, p. 432, (513). S. side of Potomack Cr., beg. on E. side of a swamp & small gutt de- viding this & another tract in possession of sd. Meese, extending S. &c. to greate Eastern br. of Wipsewasin Cr. includ- ing a poynt of land on the W. side of sd. Cr. abutting upon Potomack Cr. &c. Granted to Col. Thomas Pettus, Esqr., 15 Mar. 1658 & by him & Eliz. his wife assigned to sd. Meese & ack'd. in court by Major Edward Griffeth, Atty. of sd. Pettus ..."
MR. JNO. KNOWLES,100,Lancaster,1663-12-30,"MR. JNO. KNOWLES, 100 acs. Henrico Co., according to ancient bounds thereof, 30 Dec. 1663, p. 441, (528). Granted to Capt. Mathew Goffe, dec'd. & lately found to escheate etc. (as above). WM. LENNULL (Lenawell), 500 acs. Lancaster Co., according to the an- cient bounds thereof, 2 Sept. 1663, p. 441, (528). Granted to Jno. Frish (or Fish) & lately found to escheate & by inquisition dated 14 Oct. 1662 etc."
MR. DAVID FOX,200,Lancaster,1665-12-29,"MR. DAVID FOX, 200 acs. on N. side of Lancaster Co., 29 Dec. 1665, p. 455, (551). Beg. by the side of a main br. of the N.W. branch of Corrotoman, running down same S.S.W. 240 po. from a red oake, N. & by W. bounding upon land of Robert Pollard &c, bound- ing upon land of Capt. Jennings & Mr. Mathew Kemp &c. Trans, of 4 pers: James Johnson, Mary Stevens, Abram Vines, Wm. Phillips."
JOHN COLCLOUGH,500,Stafford,1665-10-22,"JOHN COLCLOUGH, 500 acs. Staf- ford Co., 22 Oct. 1665, p. 465, (565). N.E. side of Quanticutt Cr., N.W. upon a greate br. deviding this & land of Henry Walker &c. Trans, of 10 pers: Robt. Jones, George Grissell, Henry Lane, Nich. Racholins, Wm. Jackson, Teage O Comly (or Conily), Eliz. Quome, Joane Somerdon, Ann Bayly, Hugh Richards. CHRISTOPHER LUM (or Lunn), 800 acs. Stafford Co., 22 Oct. 1665, p. 465, (565). S.W. side of Quonticutt Cr., S.E. upon land surveyed for Henry Walker, S.W. upon back..."
HENRY WALKER,500,Stafford,1665-10-22,"HENRY WALKER, 500 acs. Stafford Co, 22 Oct. 1665, p. 466, (566). N.E. side of Quanticutt Cr, beg. upon a poynt on N.W. side of a greate br. nere a sunken marsh, NfW. by land of Thomas Dios & S.W. by sd. Cr. Trans, of 10 pers: Mathew Fearson, Ant. Royly, Alice Rigg, Jno. Wells, Jane Fish, Jno. Hibit, Ann Sheppard, Danll. Stephens, Jno. Cawson, Jno. Frevitt (?)."
JOHN COLDCLOUGH,200,Stafford,1665-11-10,"JOHN COLDCLOUGH, 200 acs. Stafford Co, 10 Nov. 1665, p. 467, (568). S.W. side of Quanticutt Cr, beg. on N.W. side of a run of water adj. to a marsh with marked trees, S.W. with back line of Richard Hayberd, N.W. with land of Xtophr. Lun &c. Trans, of 4 pers: Thomas Crouch, Ann Seate, Mary Baker, Eliz. Watkins."
TOFT,2200,Stafford,1665-03-22,"TOFT, 2200 acs. Stafford Co., 22 Mar. 1665/6, p. 476, (582). Upon main run of Quanticutt Cr. 1200 acs. extending N. by E. &c. & 1000 acs. beg. at Xtopr. Luns cor. tree, running S.S.W. &c. Trans, of 44 pers: Jno. Wormenton, Rich. Founding, Mary Core, Edmond Eterman, Grace Hill, George Chadwin, Tone East, Garat Christi, Isaak Hannock, Jno. Bowler, Cunny Benigham, Isaak Reynolds, Abigail Short, Susan Core, Tonr(?) Evans, Thomas Durly, Jno. Patent Book No. 5 547 Stone, 4, Humphry Mead, Jno. Machary,..."
MR. THOMAS MORRIS,1280,Stafford,1665-03-24,"MR. THOMAS MORRIS, 1280 acs. Stafford Co., 24 Mar. 1665/6, p. 478, (584). Upon the maine run of Quanti- cutt Cr., beg. at the line of Mr. Wm. Beck & Mr. Richard Hatoft, S.Wly. &c, crossing sd. run &c. Trans, of 26 pers: Jno. Grey, George Smith, Wm. Ester, George Michell, Jno. Scull (or Snell), Mary Nox, Edwd. RatlifTe, Wm. Nor- man, George Fleet, Humphry Minor, Wm. Burby, Robt. Warren, Arthur Wright, Robt. Wedge, Wm. Dolton, Xpian. (Christian) Wood, Patriack Miller, Jno. Davis, Tho. Godfrey, Tho..."
WM. DUDLY,600,Lancaster,1665-01-01,"WM. DUDLY, 600 acs. Lancaster Co., N. side of Peancketank Riv., 5 Sept. 1665, p. 506, (621). Opposite land formerly in the occupation of Mr. Wm. Hackady, beg. at the mouth & upon S.E. side of a small Cr., extending along sd. Riv. S.E. by E. to poynt opposite Hoccadyes Cr. &c. Granted to Peter Rigby & George Keible 8 Oct. 1656 & by them assigned to the abovenamed. JOHN WEIRE (Weir), Gent., 2502 acs. Rappa. Co., Sittingborne Parish & on N. side of the River, 6 June 1666, p. 507, (621). 1200 acs. g..."
LT. COL. HENRY MEESE,2000,Stafford,1666-01-01,"LT. COL. HENRY MEESE, 2000 acs. Stafford Co., 7 Tune 1666, p. 514, (630). S. side of Potomack Cr., 1000 acs. beg. on E. side of a Sw. & small gutt deviding this & land now in 560 Cavaliers and Pioneers possession of sd. Meese, extending S. &c. to a greate E. br. of Whiptewasin Cr. & 1000 acs. bounded N. by sd. 1000 acs., E. by land of Thomas Griggs, W. by land now in possession of Mr. Wm. Horton & Mr. Wm. Heaberd. 1000 acs. by pattern dated 20 Oct. 1665 & 1000 acs. due for trans, of 20 pers: Jno..."
ANTHONY MATHEWES,1300,Lancaster,1666-07-10,"ANTHONY MATHEWES, 1300 acs. Isle of Wight Co., 10 July 1666, p. 519, (637). Upon Sewards Sw., beg. at cor. tree of Robt. Williamson &c. Trans, of 26 pers: Lawrence Baker, Lawrence Baker, Elizabeth Baker, John Baker, James Baker, Joseph Baker, Jno. Ma- coms, James Wilson, Robt. Bruce, Jno. Stoops, Jno. Phillips, James Clarke, And. Overing, Wm. Heate (or Heale), Tho. Powell, James Richards, Ann Reeve, Alice Lee, An Milington, James Downes, Robt. Bennett, Rich. Miller, Jane Good- man, Jno. Dobson, ..."
WM. BOREN,1000,Stafford,1666-06-05,"WM. BOREN, 1000 acs. Stafford Co., 5 June 1666, p. 526, (644\ N.E. side of Accaquon Cr. Trans, of 20 pers: Wm. Prohing (?), Jno. Plinton, Tho. Williams, Giles Dement, Presilla Cotto, Rebecca Warrin, Bridgett Teverton, Wm. Cooper, Tho. Cooper, Tho. Palmer, Mar. JefTurd, Wm. Frissell, Tho. Downes, Tho. Allen, Mary Holmes, Tho. More, Robt. Fuller, Charles Webb, James Miller, Henry Oride (?)."
